seg1,t1,seg2,t2
1,1.30734,0,1.00175
2,0.929076,0,0.950674
2,0.952526,1,1.28924
3,1.15181,0,1.03197
3,1.12621,1,1.31553
3,1.09233,2,0.955255
4,1.12139,2,-0.352264
5,0.348816,0,-1.88106
5,-0.896507,2,-0.872266
6,1.09629,2,-0.993044
7,1.0298,0,-1.86626
7,1.99832,2,-2.29351
7,1.03674,5,0.335516
8,1.02813,2,-0.282308
9,-1.09868,2,-0.979626
9,1.3751,7,1.53292
10,4.01116,2,-2.23219
10,4.07809,7,2.00062
11,-0.0214338,0,-1.91637
12,0.913846,7,0.694853
15,0.00843185,0,4.43634
17,1.00037,10,2.39287
17,1.07685,13,2.79285
21,0.892465,0,-2.97037
22,3.06113,0,-3.6212
22,2.02656,5,1.48685
22,0.527458,13,-0.0505674
22,1.17752,14,-0.0756775
22,3.29688,15,0.166718
22,-3.39495,16,0.0956993
22,2.21811,18,0.427474
22,1.91842,19,-0.10302
22,2.04576,20,0.864165
22,2.24814,21,0.187956
23,-3.34246,0,-3.86158
23,-1.67416,17,2.25577
23,-3.41998,22,3.26224
24,1.77006,10,3.98199
25,2.57024,10,2.35428
25,2.55075,17,1.02919
25,2.49279,24,1.71721
26,0.69392,17,2.29875
26,0.459649,19,1.2111
26,0.701308,23,-1.64579
29,-1.01524,10,2.37208
29,-0.992835,25,2.62977
30,1.08644,26,1.0402
32,-0.993613,25,-0.733589
32,-0.987743,26,1.37694
32,0.0830638,31,1.34199
34,1.07516,32,-0.44207
35,3.46965,25,-0.778276
35,2.03394,31,-0.105517
35,3.31903,32,-0.928174
36,0.973302,33,0.913147
36,-0.0513316,35,1.57656
37,0.926406,31,1.33181
37,0.93119,32,0.0786396
37,0.525967,33,0.94219
37,0.535679,36,1.00706
39,-0.0661217,31,2.82941
40,2.16589,2,-1.03281
40,-0.0811261,39,-0.0658596
41,-0.35795,31,2.82826
41,-0.318023,39,-0.07521
41,-0.327569,40,-0.0928508
42,0.970735,29,0.971715
42,-0.938622,31,2.81664
42,-2.22109,37,2.0195
42,-3.1044,39,-0.10328
42,-0.636682,40,-0.0931686
42,-0.890443,41,-0.46453
43,1.08485,39,0.995364
43,-0.267942,42,-1.33586
44,7.0587e-05,37,-0.31497
44,1.91319,40,1.09329
44,0.939334,41,1.23814
45,-2.23346,2,-2.00907
45,-2.40429,7,1.94706
45,0.870566,29,0.86195
45,-0.544377,39,0.983014
45,-1.04323,40,1.10104
45,-0.538472,43,1.06527
45,-1.0376,44,1.92101
47,0.123413,2,-0.73358
48,-0.151068,2,-1.04464
48,-0.407064,5,-0.981137
48,0.77387,45,-1.76253
49,1.15892,37,1.49352
52,1.05606,17,2.262
52,-0.141156,22,1.98325
52,1.11373,23,-1.64437
52,1.11253,26,0.700844
52,2.46658,31,-0.121018
52,2.4561,35,2.04494
53,-0.0450541,0,4.47692
53,2.28555,2,-3.44196
53,0.0692844,15,-0.0628724
53,0.193694,22,3.47929
53,0.0335508,23,-3.62135
54,2.27207,2,-2.43834
54,2.38302,7,2.05746
54,0.108596,22,4.55076
54,1.127,53,1.40768
55,2.54329,22,4.07181
56,1.15888,55,1.30216
57,2.24385,0,4.49493
57,2.22254,15,-0.0799311
57,2.02707,22,3.51993
57,2.22016,23,-3.64174
57,0.0835257,35,4.58183
57,2.22669,53,0.0422809
57,0.962053,56,2.38817
58,1.00064,22,4.06898
58,-0.190911,35,4.16367
58,0.412855,56,2.38618
58,0.382923,57,0.921895
59,1.76675,25,-0.83263
59,1.88601,32,-0.990444
59,1.78701,35,3.45863
59,-0.17905,42,-3.59373
60,1.01693,35,4.14421
60,0.504339,59,0.693776
61,1.90286,22,4.51466
61,-0.466605,35,3.53989
61,2.06592,54,0.0233372
61,0.87086,56,2.39909
61,0.861628,57,0.9685
61,0.913082,58,0.438305
62,-3.33307,35,4.15429
62,-0.166809,55,1.34618
62,-0.276326,56,1.23612
63,2.03899,35,4.71641
63,2.0078,57,-0.0277646
63,1.13126,59,0.696045
63,1.13238,60,0.505755
64,0.0481707,22,4.04939
64,0.827061,53,1.40517
64,0.830914,54,1.12968
65,0.992599,42,-3.69193
65,-0.0613348,56,-0.0758738
65,0.969728,59,-0.223792
66,3.09425,2,-3.72942
66,1.57141,56,-0.0530615
66,1.55408,65,-0.0596607
67,0.786794,2,-3.80153
67,0.794516,66,3.22622
68,-0.223484,42,-2.51469
69,-0.0255201,2,-3.76393
69,1.27753,42,-4.92302
69,-0.0482135,66,3.12134
70,-0.0126625,2,-3.00373
70,0.959783,42,-3.0387
70,0.486381,65,-0.0709419
70,0.49592,66,1.53595
71,0.120454,2,-4.93417
71,1.94905,42,-3.71295
71,1.96871,65,1.00646
71,0.839981,69,0.714757
72,0.0347723,2,-5.11766
72,0.990766,42,-5.05929
73,-0.0323133,2,-4.44871
73,0.494982,69,0.715899
73,0.493021,71,0.838248
74,-0.064511,72,0.506633
75,2.35811,35,6.08672
76,2.0835,35,5.9988
76,0.0539112,65,1.07507
76,2.22846,75,2.38407
77,-0.0256001,35,4.80102
77,1.30354,42,-4.98085
77,-0.0835266,63,2.08665
77,1.32912,69,1.36185
77,1.35705,72,1.07076
77,0.733587,76,1.26377
78,0.460999,76,1.22376
78,0.512937,77,0.708129
79,1.13336,42,-5.04943
79,1.15859,69,1.36538
79,1.16018,72,1.00923
79,1.22995,77,1.38555
80,1.60103,42,-4.97951
80,1.65807,69,1.24218
80,1.54876,72,1.00441
80,1.96302,73,0.89484
80,1.55314,77,1.37383
80,1.54982,79,1.20847
82,0.247211,42,-5.80425
82,0.1202,80,0.987387
83,0.0345299,35,6.53969
83,0.87737,42,-5.50733
83,0.968201,80,1.25291
83,0.456927,82,0.601276
84,0.148305,35,6.83865
84,1.05862,42,-5.01099
84,1.1176,69,1.31625
84,1.02948,72,1.04498
84,1.07254,77,1.3226
84,1.02071,79,1.09823
84,1.10896,80,1.60549
84,0.498554,82,0.610627
84,0.48951,83,0.439514
85,0.059963,35,6.5519
85,-0.0294182,83,0.118109
86,0.978603,35,6.09827
86,0.924344,75,2.3861
86,0.867393,76,2.28325
86,0.995682,82,1.13765
87,0.562662,81,0.512943
88,0.776509,73,0.532632
88,0.0754552,74,1.02445
89,-0.0547158,2,-5.0598
90,0.489132,2,-5.63807
90,0.80113,22,6.489
91,1.24639,22,5.96201
91,0.655074,89,0.461946
92,0.169377,2,-5.06727
92,0.214608,71,-0.0854338
92,0.169818,89,-0.0476327
93,0.97184,2,-4.95521
93,1.07295,71,-0.0140178
93,1.17646,92,0.281158
94,0.860662,2,-5.05426
94,0.0380393,22,5.95115
94,0.946984,71,-0.00651798
94,0.903877,89,-0.0737545
94,-0.00656946,91,1.27277
94,0.923785,92,0.211759
94,0.945169,93,1.10009
95,0.885227,22,5.90659
95,0.936283,91,1.27655
95,0.121384,93,0.286784
95,0.947127,94,-0.0082072
96,5.25524,22,5.69308
96,3.99244,89,0.935128
96,4.42053,90,0.842566
96,4.92103,91,1.20416
96,4.97787,94,0.0455112
96,5.04736,95,0.854459
97,0.776195,2,-5.54294
97,0.108061,22,6.4231
97,0.472429,89,0.433807
97,0.426723,91,0.685774
97,0.0523577,96,4.47498
98,0.998554,2,-4.41853
98,0.0897433,22,5.35776
98,0.568815,93,0.277377
98,0.579036,95,0.11155
98,0.172667,96,5.59831
99,0.448216,74,1.05435
100,-0.300391,22,5.8827
100,-0.428825,94,-0.00276443
100,-0.425676,95,0.947124
101,0.945943,22,5.96185
101,0.952231,91,1.24551
101,1.00187,94,0.0868517
101,0.903693,95,0.974811
101,0.972034,96,4.97572
101,0.925936,100,-0.430223
102,0.973934,22,3.93552
102,-0.0933831,35,1.2522
102,-0.0860302,75,2.37041
102,0.627158,81,-0.155849
102,-0.0450841,86,0.847276
102,0.505423,87,0.0274938
102,1.17097,96,4.00723
103,0.100779,2,3.83337
103,0.154845,97,0.932451
104,-1.39455,2,3.4364
104,-1.34421,71,0.110161
104,1.60319,72,5.99966e-05
104,-1.25397,92,0.261315
104,-1.26514,93,1.14141
104,-1.28467,94,0.958275
104,-1.0178,97,0.94098
104,-1.0028,103,0.160021
105,1.17214,22,6.40721
105,0.14924,81,-0.684248
105,1.61713,89,0.438352
105,0.704382,90,1.02735
105,1.55176,91,0.711997
105,1.15591,96,4.48436
105,1.04968,97,-0.043906
106,0.611296,2,-5.55151
106,0.181223,22,6.43892
106,-0.0728649,81,-0.28243
106,0.450532,90,0.593207
106,0.0394708,102,0.60011
106,0.939561,103,0.373493
106,0.734266,104,-1.02817
107,1.1666,22,5.96339
107,0.0190841,35,3.76689
107,0.422174,81,-0.105367
107,0.320999,87,0.056788
107,1.2189,94,-0.0250588
107,1.22095,95,0.941375
107,1.2219,100,-0.385232
107,1.16664,101,0.893482
107,0.459685,102,0.480302
107,0.567949,106,0.0683596
108,1.15005,35,5.79189
108,-0.215356,75,2.49168
108,0.972179,76,2.13331
108,0.59579,83,-0.101361
108,0.234336,84,-0.0737542
108,0.584372,85,0.128308
108,0.919187,86,0.95171
109,0.944661,80,0.646716
109,0.159842,108,-0.0923579
110,1.25148,80,0.942381
110,1.29012,82,0.0747545
110,0.0530933,108,-0.438335
110,0.666773,109,0.593012
111,0.940191,96,3.00267
112,-0.24639,2,4.06841
112,-0.359652,91,0.0841375
112,0.869838,96,3.02175
112,0.921502,111,0.962934
113,1.177,22,3.56443
113,1.32592,89,0.991948
113,1.25555,96,3.88412
113,-0.0227738,104,-0.17006
113,0.693292,112,0.297026
114,0.941814,96,3.47932
114,0.0545585,104,-0.44197
114,0.563275,112,0.305452
114,0.551316,113,0.683904
118,-1.3234,117,1.1464
119,0.923372,22,7.40981
120,1.3812,80,0.401616
120,0.0354914,84,-0.0754343
120,0.0377145,108,0.231911
120,0.766413,109,0.554103
120,0.801648,110,0.638852
121,0.879947,110,1.21283
121,-0.0712931,119,0.000487365
122,0.860896,22,7.06175
122,0.0237205,108,-0.411152
122,0.00878767,110,0.0711574
122,0.534213,111,0.423012
123,0.879996,96,3.45232
124,-0.559877,80,1.26787
124,-0.111628,82,0.0581009
124,-0.536171,83,0.966342
124,0.320202,109,1.0422
124,-0.138119,110,1.30861
124,0.823789,120,1.6603
124,-0.0348452,121,0.837578
125,0.663526,117,0.576181
125,0.424196,118,-2.05556
126,0.280801,117,-0.458532
126,-0.079463,118,-2.43857
127,0.0710924,117,0.256471
127,1.28696,120,1.50909
127,1.22262,124,0.741283
127,0.403741,125,0.813728
128,0.600982,81,0.757534
130,0.997904,123,0.299595
132,-0.245621,117,2.48755
133,0.621642,96,2.93755
133,0.544661,112,0.969019
134,0.921932,96,2.92875
134,-0.217053,104,0.237782
134,1.0025,111,0.932739
134,0.978889,112,0.935867
134,0.936351,133,0.605911
135,-0.0379503,96,1.94221
136,0.926276,96,2.43089
136,-0.192571,104,0.102819
136,0.181762,134,0.168286
137,0.956636,96,1.92858
137,-0.306566,104,-0.165982
137,-0.298664,113,-0.0396285
137,0.232623,134,0.265776
137,0.928159,135,-0.0661922
137,0.320944,136,0.354102
138,0.0700498,120,1.66844
138,0.0187281,124,0.775687
138,0.0101502,127,1.18406
139,0.780317,96,2.93185
139,0.0662456,116,0.612626
139,0.758417,134,0.927409
140,0.727962,96,2.93134
140,0.233851,116,0.720117
140,-0.324319,117,1.50528
140,-0.486666,118,1.68946
140,0.750566,134,0.98494
141,-1.56362,113,-0.108018
141,-0.904234,134,-0.252173
141,-1.15261,136,-0.259949
141,-1.65973,137,-0.364326
141,-0.781337,138,1.83194
142,-0.0969912,124,1.59929
142,0.683179,138,0.914157
144,0.99369,138,1.79135
144,0.955367,141,-0.775717
144,0.609051,143,0.940207
145,0.572305,124,1.62724
146,0.369244,116,0.25684
146,0.806393,117,1.4565
146,1.13886,118,-0.635503
146,0.731613,139,-0.402534
146,0.840563,140,-0.376659
147,0.654105,124,2.03745
148,1.28964,108,-1.06429
148,-0.108725,120,1.54087
148,-0.222404,124,0.692271
148,-0.131982,127,1.26163
152,1.10917,108,-0.759434
152,0.061385,124,1.17696
152,0.642151,148,0.619156
153,1.83767,108,-1.45325
153,0.770375,124,2.06458
153,0.837889,147,0.725068
154,-0.231015,108,-1.73583
154,1.08697,124,1.55217
154,1.04371,145,0.508193
154,0.307639,153,1.40329
155,2.49597,108,-1.10725
155,2.45304,148,1.37869
156,0.144222,108,-0.457757
156,0.126667,110,0.0358581
156,0.106424,122,0.00164567
156,1.40468,124,1.66784
156,1.41433,142,-0.141196
156,1.39352,145,0.510463
156,0.701921,148,0.626791
156,0.695546,152,0.653267
156,1.3213,154,0.998262
157,-2.22283,149,-1.30315
157,-1.65946,150,1.02156
158,0.771647,108,-0.110816
158,0.887488,109,0.330106
159,1.02252,124,1.5946
159,0.970013,142,-0.0887444
159,0.692853,143,-0.0851611
159,0.992247,145,0.550001
159,1.04055,154,1.03242
159,1.06518,156,1.29209
160,1.45094,117,0.878055
160,1.4768,118,-1.64728
160,-0.0288185,159,0.703605
161,1.75823,80,0.661686
161,1.72043,109,0.959706
161,2.03298,110,0.767793
161,1.63618,124,0.31929
162,-0.0892109,127,0.846427
162,-1.5904,159,0.723712
163,-1.11159,96,1.55631
163,-1.36377,137,1.43866
163,-0.428053,141,-0.358796
164,0.777467,116,0.274643
164,0.00728927,117,0.788871
164,0.258745,118,-1.617
164,-0.407783,125,0.823015
164,-0.390249,127,0.412865
165,0.949876,96,1.10323
165,-0.210548,104,0.285837
165,-0.124892,138,1.9314
165,-0.135885,144,1.04027
165,0.415917,163,-0.818539
166,0.193424,96,1.16887
166,0.782513,150,1.01823
166,0.712711,151,-0.804913
166,0.766777,157,-1.59908
166,0.0710682,165,0.996718
167,1.1221,96,2.04865
167,1.02491,135,-0.125581
167,1.05562,137,0.888733
167,0.64201,163,-0.854429
167,0.606522,165,0.442532
169,0.125141,135,9.39675e-05
169,0.599319,157,0.907612
171,0.0244123,135,1.2066
171,0.693593,149,-2.93734
171,0.869734,153,3.06266
171,0.155892,157,0.360531
172,0.926976,96,0.127596
172,-0.158238,141,0.029199
172,0.00612498,167,0.0740868
173,0.238766,96,1.69169
173,-0.210432,135,0.24034
173,0.033417,137,1.12873
173,0.547089,163,-0.971419
174,0.202645,96,1.65471
174,1.17166,135,1.54207
174,0.344737,137,1.28367
174,0.0453267,163,-0.931109
174,-0.000394685,167,0.717091
174,0.950267,171,0.108517
174,0.170627,173,0.322253
175,-0.606338,96,1.17907
175,0.833631,141,0.954325
175,-0.553143,165,0.904728
175,0.136939,172,0.368278
176,-0.098774,96,0.622716
176,1.3532,141,0.502734
176,0.620341,172,0.390176
176,0.677718,175,0.1647
177,-0.349606,141,0.10582
177,0.61238,149,-0.534912
177,0.437805,151,-0.237022
177,-0.349911,172,-0.0800774
178,-0.364273,104,0.334959
178,0.454906,137,0.292693
178,-0.412074,138,1.93341
178,-0.533911,141,-0.665564
178,-0.27989,144,1.04908
180,-0.0649521,151,0.408129
183,1.03853,141,0.612672
184,0.298687,149,-0.16231
184,0.119323,150,-0.312637
184,0.0126407,177,0.45945
185,0.0706973,124,3.33635
185,0.960967,141,0.143671
185,1.00034,172,-0.0984737
185,0.980057,177,-0.388022
186,-0.100964,124,2.5193
186,1.6722,141,1.06117
186,1.60088,175,0.89469
186,0.760207,185,0.499308
187,0.977077,141,0.595517
187,0.460956,185,0.503273
187,0.451818,186,0.751955
188,0.980996,185,0.506011
188,0.974194,186,0.771901
188,0.944128,187,0.472785
189,-0.137599,124,3.30728
189,-0.23211,185,0.0484813
190,0.948494,96,1.00101
190,-0.136669,108,-2.49504
190,0.970556,175,-0.413286
190,0.371411,188,-0.0382608
191,0.92098,96,0.0527712
191,-0.734301,108,-1.84964
191,0.802056,172,0.897978
191,0.0556431,188,-0.0343031
191,0.0790784,190,0.397498
192,0.96407,96,0.528775
192,-0.394143,108,-2.17265
192,0.96713,176,0.0270208
192,0.214837,188,-0.0360263
192,0.274613,190,0.397862
192,0.273704,191,0.0785236
193,0.929303,96,0.474934
193,1.04848,192,0.971245
195,1.26484,194,0.256112
196,0.839592,190,-0.0965312
196,0.990076,194,0.113793
197,0.212912,108,-2.26204
198,0.939549,108,-2.17288
198,0.0764311,124,2.94332
198,0.404276,189,0.319923
198,0.807303,192,-0.352337
198,0.823372,197,0.0389451
199,0.99953,195,1.02333
200,1.06508,108,1.09468
200,0.0979031,124,2.56093
200,0.0317322,186,-0.0972493
200,0.503913,189,0.359746
200,0.952365,190,-0.080407
200,0.540002,198,0.465333
201,0.909679,124,2.46161
201,0.578571,147,0.98082
201,0.364167,153,1.28608
201,0.302796,154,0.381621
201,1.02053,186,-0.0494194
201,0.975452,200,0.0408484
202,1.01374,124,2.05256
202,1.0328,147,0.684935
202,1.19377,153,1.05256
202,0.344721,184,0.763452
202,1.31929,201,0.384421
203,0.270788,124,0.453311
203,0.236033,147,0.737942
203,0.612956,149,-0.00359405
203,0.00874019,153,1.3615
203,-0.00254638,154,0.307457
203,0.959445,181,0.28837
203,0.564602,184,0.346034
203,0.0550713,201,0.377528
204,0.105481,117,0.823281
204,-0.382404,118,-2.06727
204,1.18673,120,1.59157
204,1.13472,124,0.788844
204,-0.36235,125,0.439256
204,1.04193,127,1.17442
204,1.06079,138,0.0698113
204,1.24632,148,-0.0549903
205,0.875513,42,-5.49561
205,0.854592,80,1.26434
205,0.506788,81,0.879258
205,0.95465,83,0.744326
205,0.32263,87,1.01932
205,-0.0230121,90,-0.266625
205,0.855788,124,-0.550466
205,0.845428,128,1.15255
206,1.08683,108,-0.439212
206,1.0877,110,0.054603
206,0.712584,118,0.258781
206,1.0875,122,0.00747784
206,0.43916,132,0.275413
206,1.07201,156,0.11533
207,-0.391663,206,0.489401
210,0.831298,35,6.57377
210,0.763602,108,0.577164
212,1.108,32,0.513411
218,0.799992,16,-0.00358849
219,1.5399,19,1.09606
219,0.284376,22,0.476971
220,0.871096,7,0.0862667
221,0.103281,22,1.36934
221,1.22147,26,0.385488
221,1.02348,219,1.3228
222,0.30378,22,1.67543
223,0.521003,26,0.779082
223,0.237854,52,1.38877
224,-0.486213,219,0.162642
225,-0.200868,22,1.39103
225,1.04743,219,0.833237
225,-0.139679,221,0.128338
226,0.204567,22,1.37975
226,0.188734,221,-0.062468
227,0.634744,35,0.348594
228,0.389591,1,0.839164
228,0.0948359,3,1.45918
229,1.0092,228,-0.0502231
