wall_time,processing_time,seg_vec_size,nblines
1.968e+06,272000,1,10
2.312e+06,343999,2,9
2.632e+06,320000,4,10
2.992e+06,360000,4,10
3.432e+06,439999,4,10
3.8e+06,368000,4,10
4.24e+06,440000,4,10
4.648e+06,407999,4,10
5.072e+06,424000,4,10
5.472e+06,400000,4,10
5.904e+06,431999,4,10
6.328e+06,424000,4,10
6.792e+06,463999,4,10
7.224e+06,432000,4,10
7.64e+06,416000,4,10
8.08e+06,440000,4,10
8.544e+06,464000,4,10
9.024e+06,480000,4,10
9.52e+06,495999,4,10
1.0016e+07,496000,4,10
1.0528e+07,512000,4,10
1.1048e+07,520000,4,10
1.1552e+07,503999,4,10
1.212e+07,568000,4,10
1.264e+07,520000,5,10
1.2816e+07,176000,6,4
1.3e+07,160000,6,4
1.3288e+07,240000,7,5
1.3472e+07,183999,7,5
1.3664e+07,192000,7,4
1.388e+07,200000,7,4
1.408e+07,192000,8,4
1.4272e+07,176000,8,4
1.4464e+07,168000,8,4
1.4704e+07,192000,8,5
1.4896e+07,168000,8,4
1.512e+07,192000,8,4
1.5312e+07,168000,8,4
1.5544e+07,192000,8,4
1.5744e+07,183999,8,4
1.5944e+07,168000,8,4
1.616e+07,176000,8,4
1.6384e+07,192000,8,4
1.6688e+07,279999,9,5
1.704e+07,352000,9,8
1.736e+07,320000,9,6
1.7744e+07,384000,9,8
1.8112e+07,368000,9,8
1.8464e+07,351999,10,7
1.8824e+07,360000,10,9
1.9224e+07,400000,10,8
1.96e+07,376000,10,8
1.996e+07,360000,10,8
2.0256e+07,296000,10,6
2.0528e+07,271999,10,6
2.072e+07,192000,10,4
2.088e+07,160000,10,4
2.108e+07,184000,10,5
2.132e+07,208000,10,5
2.1544e+07,216000,10,5
2.176e+07,216000,10,6
2.1904e+07,143999,10,4
2.2152e+07,176000,10,4
2.2344e+07,160000,10,3
2.2608e+07,208000,10,5
2.2848e+07,232000,10,7
2.312e+07,272000,10,8
2.3352e+07,232000,10,7
2.3592e+07,239999,10,7
2.3864e+07,272000,10,8
2.4096e+07,232000,10,7
2.4304e+07,208000,10,7
2.4568e+07,264000,10,8
2.4752e+07,183999,10,6
2.4952e+07,200000,10,5
2.516e+07,200000,10,5
2.5376e+07,200000,11,5
2.5568e+07,176000,12,6
2.584e+07,239999,12,6
2.5968e+07,128000,13,6
2.6216e+07,192000,14,7
2.6496e+07,256000,14,10
2.6736e+07,240000,15,8
2.7056e+07,320000,16,9
2.7312e+07,256000,18,7
2.7528e+07,216000,19,6
2.7848e+07,319999,19,8
2.8144e+07,296000,20,8
2.8408e+07,264000,20,7
2.8632e+07,224000,20,7
2.8888e+07,256000,20,7
2.9144e+07,256000,20,7
2.9376e+07,232000,20,7
2.9632e+07,256000,20,7
2.984e+07,207999,20,6
3.0024e+07,184000,20,7
3.0152e+07,128000,20,4
3.0264e+07,111999,21,3
3.0536e+07,240000,21,8
3.0768e+07,232000,21,8
3.1016e+07,248000,22,9
3.128e+07,264000,22,9
3.1624e+07,344000,22,10
3.2024e+07,400000,23,10
3.2464e+07,439999,23,10
3.2872e+07,408000,23,10
3.3288e+07,416000,23,10
3.3648e+07,360000,24,8
3.4032e+07,384000,24,10
3.444e+07,407999,25,10
3.4832e+07,392000,27,9
3.5192e+07,360000,27,10
3.5568e+07,375999,27,10
3.5936e+07,368000,27,10
3.6296e+07,359999,27,10
3.6688e+07,392000,27,10
3.708e+07,391999,27,10
3.7424e+07,344000,28,10
3.776e+07,336000,28,8
3.8168e+07,408000,29,9
3.8528e+07,360000,29,8
3.8952e+07,424000,30,10
3.9392e+07,440000,30,10
3.9832e+07,440000,30,10
4.028e+07,448000,31,10
4.072e+07,439999,32,10
4.1144e+07,424000,32,10
4.1568e+07,424000,32,9
4.2064e+07,496000,33,10
4.2496e+07,432000,35,9
4.2872e+07,375999,36,8
4.3152e+07,280000,37,6
4.332e+07,168000,37,4
4.3544e+07,224000,37,5
4.3768e+07,224000,37,5
4.3976e+07,199999,37,4
4.4168e+07,192000,37,3
4.436e+07,192000,38,5
4.4608e+07,248000,38,5
4.4792e+07,184000,38,4
4.5e+07,208000,38,5
4.532e+07,320000,39,8
4.5624e+07,304000,39,8
4.5936e+07,312000,39,8
4.6256e+07,320000,39,8
4.6656e+07,399999,39,9
4.7096e+07,440000,39,10
4.7536e+07,440000,39,10
4.8064e+07,528000,39,10
4.8464e+07,399999,39,8
4.888e+07,416000,39,8
4.9248e+07,367999,39,9
4.96e+07,352000,40,9
4.9904e+07,304000,42,8
5.0272e+07,367999,44,9
5.0632e+07,360000,44,9
5.0992e+07,360000,45,9
5.132e+07,328000,45,8
5.1704e+07,384000,45,10
5.2072e+07,368000,45,9
5.244e+07,367999,45,9
5.28e+07,360000,45,9
5.3072e+07,272000,45,7
5.3376e+07,303999,45,7
5.3712e+07,336000,45,8
5.4064e+07,352000,45,8
5.4424e+07,359999,45,9
5.4632e+07,199999,46,4
5.4816e+07,184000,46,4
5.4968e+07,152000,46,3
5.5296e+07,311999,46,7
5.5544e+07,248000,47,6
5.5824e+07,279999,47,7
5.6104e+07,280000,47,8
5.6368e+07,264000,49,6
5.6632e+07,263999,49,6
5.6952e+07,320000,49,8
5.7216e+07,264000,49,6
5.7536e+07,320000,49,8
5.7824e+07,287999,49,7
5.812e+07,296000,49,7
5.8456e+07,336000,49,9
5.8728e+07,272000,49,6
5.9104e+07,375999,49,8
5.9536e+07,432000,49,8
5.9808e+07,271999,49,5
5.9992e+07,184000,49,3
6.0176e+07,184000,49,4
6.0304e+07,128000,49,2
6.0432e+07,120000,49,3
6.0656e+07,128000,49,3
6.084e+07,104000,49,2
6.1088e+07,136000,49,3
6.1336e+07,175999,49,4
6.1496e+07,120000,49,2
6.1752e+07,160000,49,3
6.1968e+07,168000,49,3
6.2144e+07,128000,49,2
6.2376e+07,152000,49,3
6.2656e+07,215999,49,5
6.2936e+07,280000,49,8
6.3248e+07,312000,49,8
6.36e+07,352000,49,9
6.392e+07,320000,49,8
6.4288e+07,367999,49,9
6.4584e+07,296000,50,10
6.496e+07,376000,50,10
6.5368e+07,407999,50,10
6.588e+07,512000,50,10
6.6272e+07,392000,50,8
6.668e+07,408000,50,8
6.6944e+07,264000,50,6
6.7224e+07,280000,50,7
6.7528e+07,304000,50,7
6.7752e+07,223999,50,5
6.8008e+07,256000,50,6
6.8264e+07,256000,50,6
6.8544e+07,280000,50,7
6.8816e+07,272000,51,7
6.9032e+07,215999,51,5
6.9272e+07,240000,51,6
6.952e+07,247999,51,6
6.976e+07,240000,51,5
7.0008e+07,247999,51,6
7.0304e+07,296000,51,7
7.0736e+07,432000,51,9
7.1144e+07,408000,51,10
7.1528e+07,384000,51,9
7.1904e+07,375999,51,10
7.224e+07,336000,51,8
7.2616e+07,376000,51,8
7.3112e+07,496000,51,10
7.3488e+07,376000,51,7
7.3864e+07,376000,52,7
7.4168e+07,304000,53,6
7.4576e+07,408000,53,8
7.492e+07,344000,53,7
7.5256e+07,336000,53,7
7.5568e+07,311999,53,6
7.5848e+07,280000,53,6
7.6104e+07,256000,53,5
7.644e+07,336000,53,7
7.6712e+07,272000,53,5
7.7096e+07,384000,53,8
7.7472e+07,376000,53,7
7.7768e+07,296000,53,6
7.7992e+07,224000,53,7
7.8168e+07,176000,53,5
7.8496e+07,327999,53,10
7.9e+07,504000,53,10
7.948e+07,480000,53,9
7.9968e+07,488000,53,9
8.0432e+07,464000,53,10
8.0808e+07,376000,53,8
8.116e+07,351999,53,8
8.1568e+07,408000,54,10
8.1992e+07,424000,54,10
8.2472e+07,480000,55,10
8.28e+07,327999,55,6
8.304e+07,240000,55,5
8.3248e+07,208000,55,4
8.3432e+07,184000,55,4
8.364e+07,208000,55,4
8.3816e+07,176000,55,4
8.4e+07,184000,55,4
8.4264e+07,239999,55,5
8.4448e+07,184000,55,4
8.4624e+07,175999,55,4
8.4856e+07,208000,55,4
8.5056e+07,199999,55,4
8.5296e+07,224000,55,4
8.5488e+07,191999,55,4
8.5728e+07,240000,55,5
8.5912e+07,184000,55,4
8.6096e+07,184000,55,4
8.628e+07,168000,55,3
8.6576e+07,256000,55,5
8.6904e+07,327999,55,7
8.7368e+07,464000,55,10
8.7736e+07,368000,55,6
8.808e+07,343999,55,6
8.8528e+07,448000,57,7
8.8904e+07,375999,57,7
8.92e+07,296000,59,5
8.9568e+07,367999,59,7
8.9992e+07,424000,61,10
9.0416e+07,423999,62,9
9.0784e+07,368000,62,9
9.116e+07,375999,62,9
9.14e+07,240000,62,7
9.168e+07,280000,62,7
9.1912e+07,232000,62,6
9.2184e+07,271999,63,7
9.2408e+07,224000,63,6
9.2608e+07,200000,63,5
9.2848e+07,239999,63,5
9.3072e+07,224000,63,5
9.3296e+07,224000,63,5
9.3528e+07,232000,63,5
9.3816e+07,288000,63,7
9.4112e+07,296000,64,7
9.4352e+07,240000,64,5
9.4592e+07,239999,64,5
9.4872e+07,280000,64,6
9.5152e+07,280000,64,6
9.54e+07,248000,64,6
9.5656e+07,256000,64,5
9.5896e+07,240000,64,5
9.6184e+07,287999,64,6
9.6448e+07,264000,64,5
9.676e+07,312000,64,6
9.7144e+07,384000,64,9
9.7544e+07,399999,64,10
9.7904e+07,360000,64,7
9.836e+07,456000,64,10
9.8864e+07,504000,64,10
9.9296e+07,432000,64,9
9.968e+07,384000,64,9
1e+08,320000,64,8
1.0036e+08,359999,64,8
1.00688e+08,328000,64,8
1.01016e+08,328000,64,8
1.01312e+08,295999,64,7
1.01616e+08,304000,64,7
1.0192e+08,304000,64,6
1.02168e+08,248000,64,5
1.02448e+08,280000,64,6
1.028e+08,351999,64,7
1.032e+08,400000,64,10
1.03624e+08,423999,64,9
1.03976e+08,352000,64,8
1.0428e+08,304000,64,7
1.04664e+08,384000,64,7
1.04952e+08,287999,64,6
1.0528e+08,328000,64,7
1.05664e+08,384000,64,7
1.06096e+08,424000,64,10
1.0644e+08,343999,64,7
1.06776e+08,336000,65,7
1.07152e+08,376000,65,8
1.07504e+08,352000,65,7
1.07824e+08,319999,65,7
1.08216e+08,392000,65,8
1.08544e+08,327999,65,7
1.08928e+08,384000,65,10
1.09408e+08,480000,65,10
1.09832e+08,424000,65,9
1.1012e+08,288000,65,8
1.10352e+08,232000,65,8
1.10496e+08,144000,65,6
1.1064e+08,144000,65,6
1.10808e+08,168000,65,6
1.10984e+08,168000,65,6
1.11336e+08,311999,65,6
1.11528e+08,192000,66,7
1.1188e+08,351999,66,7
1.12272e+08,392000,66,8
1.12768e+08,496000,66,10
1.12968e+08,200000,66,6
1.13248e+08,280000,67,7
1.1352e+08,271999,67,6
1.13896e+08,376000,67,7
1.14144e+08,248000,68,7
1.1436e+08,215999,68,6
1.14632e+08,272000,68,9
1.15024e+08,392000,68,10
1.15472e+08,448000,68,9
1.1588e+08,407999,68,8
1.1632e+08,440000,68,9
1.16744e+08,423999,68,9
1.16952e+08,208000,68,5
1.17112e+08,160000,68,5
1.17328e+08,216000,68,5
1.17432e+08,104000,68,4
1.17688e+08,176000,68,4
1.17872e+08,152000,68,4
1.1812e+08,192000,68,5
1.18344e+08,208000,68,6
1.18648e+08,303999,68,10
1.18984e+08,336000,68,10
1.1944e+08,455999,69,10
1.1984e+08,400000,69,9
1.20104e+08,263999,69,6
1.20344e+08,240000,69,5
1.20528e+08,184000,69,4
1.20744e+08,215999,69,4
1.20952e+08,208000,69,4
1.21168e+08,216000,69,4
1.21368e+08,200000,69,4
1.2156e+08,192000,69,5
1.21736e+08,176000,69,3
1.21936e+08,200000,69,4
1.2212e+08,184000,69,4
1.22312e+08,191999,69,4
1.22568e+08,239999,69,5
1.22752e+08,184000,69,3
1.2292e+08,168000,69,4
1.23176e+08,224000,69,4
1.23432e+08,256000,69,6
1.23664e+08,232000,69,5
1.23976e+08,311999,69,8
1.24264e+08,288000,69,6
1.24616e+08,352000,69,8
1.24928e+08,312000,69,6
1.25184e+08,256000,69,6
1.2564e+08,456000,69,9
1.2612e+08,480000,69,9
1.26584e+08,464000,70,10
1.26984e+08,400000,71,10
1.274e+08,416000,72,10
1.2776e+08,360000,72,8
1.28112e+08,351999,72,9
1.28312e+08,200000,72,5
1.28464e+08,151999,72,3
1.28632e+08,168000,72,4
1.2876e+08,127999,72,3
1.29008e+08,208000,72,5
1.29168e+08,152000,72,3
1.294e+08,184000,72,4
1.296e+08,167999,72,4
1.29856e+08,215999,72,5
1.30088e+08,232000,72,5
1.30272e+08,184000,72,4
1.30472e+08,200000,72,5
1.30696e+08,216000,72,5
1.30912e+08,216000,72,5
1.3112e+08,208000,72,5
1.31256e+08,136000,72,3
1.3152e+08,200000,72,5
1.31752e+08,224000,72,5
1.3196e+08,208000,72,5
1.32208e+08,247999,72,6
1.3256e+08,352000,72,8
1.32832e+08,271999,72,6
1.33152e+08,320000,72,6
1.33488e+08,335999,72,7
1.3376e+08,272000,72,6
1.3412e+08,360000,73,7
1.34536e+08,416000,74,8
1.34896e+08,360000,74,8
1.35288e+08,392000,74,8
1.35576e+08,287999,74,6
1.3592e+08,344000,74,9
1.36296e+08,375999,74,9
1.36592e+08,296000,74,7
1.36944e+08,352000,74,8
1.37328e+08,384000,75,10
1.37728e+08,400000,75,10
1.3816e+08,431999,76,10
1.38568e+08,408000,77,9
1.39e+08,432000,78,10
1.39424e+08,424000,79,10
1.39784e+08,359999,79,9
1.40112e+08,328000,79,8
1.40456e+08,344000,79,8
1.4076e+08,304000,79,7
1.41024e+08,264000,79,7
1.41312e+08,288000,79,7
1.41616e+08,304000,79,8
1.4196e+08,344000,79,9
1.4236e+08,400000,79,10
1.42712e+08,351999,79,8
1.43144e+08,432000,80,10
1.4348e+08,335999,80,6
1.43864e+08,384000,80,7
1.44312e+08,448000,80,7
1.44648e+08,335999,80,6
1.44968e+08,320000,80,6
1.45288e+08,320000,80,6
1.45552e+08,263999,80,5
1.45936e+08,384000,80,8
1.46296e+08,359999,80,8
1.46608e+08,312000,81,9
1.46992e+08,383999,82,10
1.47392e+08,400000,82,10
1.4776e+08,368000,84,10
1.4816e+08,400000,84,10
1.48568e+08,408000,84,10
1.49008e+08,440000,85,10
1.49448e+08,440000,85,10
1.49944e+08,496000,85,10
1.50448e+08,504000,85,10
1.50912e+08,464000,85,10
1.51368e+08,455999,85,10
1.518e+08,432000,85,10
1.52232e+08,431999,85,10
1.5268e+08,448000,85,10
1.532e+08,520000,86,10
1.53744e+08,543999,88,10
1.54224e+08,480000,88,10
1.54784e+08,560000,88,10
1.55352e+08,568000,88,10
1.55872e+08,520000,89,10
1.56392e+08,519999,92,10
1.56864e+08,472000,92,10
1.572e+08,336000,92,10
1.57472e+08,272000,92,10
1.57664e+08,192000,92,9
1.578e+08,136000,92,6
1.5792e+08,120000,92,7
1.58072e+08,152000,92,8
1.58288e+08,176000,92,6
1.58544e+08,224000,93,8
1.58728e+08,184000,93,6
1.58912e+08,176000,93,5
1.5916e+08,215999,93,6
1.594e+08,240000,93,7
1.59632e+08,232000,94,7
1.59896e+08,264000,95,8
1.60192e+08,296000,96,8
1.60552e+08,359999,99,10
1.6092e+08,368000,99,9
1.61288e+08,368000,99,9
1.6164e+08,352000,99,10
1.62024e+08,384000,99,10
1.624e+08,376000,99,10
1.62744e+08,343999,99,10
1.63072e+08,328000,99,9
1.63384e+08,312000,99,10
1.63728e+08,344000,99,10
1.64088e+08,359999,99,10
1.6448e+08,392000,100,10
1.64848e+08,368000,101,10
1.65224e+08,375999,101,10
1.65616e+08,392000,101,10
1.6596e+08,344000,101,10
1.66328e+08,368000,102,10
1.66688e+08,360000,102,10
1.67024e+08,336000,102,10
1.67392e+08,367999,102,10
1.67728e+08,336000,102,10
1.68088e+08,359999,102,10
1.6848e+08,392000,102,10
1.68808e+08,328000,102,10
1.69128e+08,320000,102,10
1.69496e+08,368000,103,10
1.69832e+08,335999,103,10
1.70112e+08,280000,103,9
1.70216e+08,104000,103,10
1.704e+08,152000,103,9
1.70608e+08,152000,103,10
1.70776e+08,112000,103,10
1.70992e+08,112000,103,7
1.71176e+08,88000,103,6
1.71416e+08,127999,103,7
1.71592e+08,88000,103,8
1.71808e+08,95999,103,9
1.72016e+08,88000,103,8
1.72248e+08,112000,103,8
1.72456e+08,112000,103,9
1.72664e+08,112000,103,7
1.72888e+08,128000,103,8
1.7312e+08,152000,103,9
1.73336e+08,152000,103,9
1.7372e+08,328000,103,9
1.74104e+08,384000,103,10
1.74488e+08,383999,103,10
1.74952e+08,464000,103,10
1.75464e+08,512000,103,10
1.75968e+08,504000,103,10
1.76528e+08,559999,103,10
1.7712e+08,592000,103,10
1.77672e+08,551999,103,10
1.78184e+08,512000,105,10
1.78624e+08,440000,105,8
1.78848e+08,224000,105,4
1.79072e+08,224000,105,4
1.7932e+08,247999,105,5
1.79552e+08,232000,105,4
1.7976e+08,208000,105,4
1.79984e+08,224000,105,4
1.80208e+08,223999,105,4
1.80448e+08,240000,105,4
1.80688e+08,240000,105,4
1.80912e+08,224000,105,3
1.8116e+08,247999,105,4
1.81368e+08,208000,105,4
1.81624e+08,256000,105,5
1.81864e+08,240000,105,4
1.82136e+08,271999,105,5
1.82464e+08,328000,105,7
1.8284e+08,376000,105,7
1.83336e+08,496000,105,9
1.838e+08,464000,105,9
1.84192e+08,392000,105,10
1.84616e+08,424000,105,9
1.85056e+08,440000,105,9
1.85472e+08,416000,105,7
1.85808e+08,335999,106,6
1.86152e+08,344000,106,6
1.86432e+08,280000,106,5
1.86808e+08,375999,106,7
1.8708e+08,272000,106,5
1.87376e+08,296000,106,5
1.87656e+08,280000,106,5
1.87976e+08,319999,106,5
1.88352e+08,376000,106,6
1.88648e+08,295999,106,5
1.89008e+08,360000,106,6
1.8948e+08,471999,106,9
1.90008e+08,528000,107,10
1.90448e+08,440000,107,10
1.9088e+08,431999,107,10
1.9132e+08,440000,107,9
1.9176e+08,440000,107,9
1.92192e+08,432000,107,10
1.9264e+08,448000,107,10
1.92904e+08,263999,107,10
1.93288e+08,384000,107,10
1.9372e+08,431999,107,10
1.94112e+08,392000,107,8
1.9448e+08,368000,107,7
1.94832e+08,351999,107,7
1.95216e+08,384000,107,8
1.95552e+08,335999,107,7
1.95888e+08,336000,107,7
1.96248e+08,351999,107,7
1.9656e+08,312000,107,6
1.96896e+08,336000,107,7
1.97216e+08,320000,107,6
1.97424e+08,208000,107,4
1.97648e+08,223999,107,4
1.9784e+08,192000,107,4
1.97976e+08,135999,107,3
1.98072e+08,96000,107,1
1.9836e+08,280000,107,6
1.98656e+08,296000,107,7
1.98888e+08,232000,107,5
1.99184e+08,295999,107,8
1.99592e+08,408000,107,10
1.99968e+08,376000,107,8
2.00456e+08,488000,107,10
2.0108e+08,624000,107,10
2.01624e+08,543999,107,10
2.02144e+08,520000,107,10
