wall_time,processing_time,seg_vec_size,nblines
2.02688e+08,544000,107,10
2.03184e+08,495999,107,10
2.03448e+08,264000,107,4
2.03768e+08,320000,107,6
2.03992e+08,223999,107,4
2.04144e+08,152000,107,3
2.04384e+08,224000,107,4
2.046e+08,215999,107,4
2.04808e+08,208000,107,4
2.04928e+08,120000,107,2
2.05192e+08,200000,107,4
2.05448e+08,256000,107,5
2.05672e+08,223999,107,4
2.05856e+08,184000,107,3
2.0604e+08,184000,107,3
2.06256e+08,216000,107,4
2.06456e+08,200000,107,3
2.06648e+08,191999,107,3
2.06848e+08,184000,107,3
2.07056e+08,176000,107,3
2.07288e+08,200000,107,4
2.07488e+08,192000,107,3
2.078e+08,296000,107,7
2.0816e+08,359999,108,10
2.08552e+08,392000,109,10
2.0896e+08,408000,109,10
2.09408e+08,448000,109,10
2.09784e+08,375999,109,10
2.10208e+08,424000,109,10
2.10544e+08,336000,109,10
2.10904e+08,359999,109,10
2.1136e+08,456000,109,10
2.11872e+08,512000,109,10
2.124e+08,528000,109,10
2.13e+08,600000,109,10
2.13568e+08,568000,109,10
2.14184e+08,615999,109,10
2.14744e+08,560000,109,10
2.15264e+08,520000,110,10
2.15816e+08,552000,111,10
2.16376e+08,560000,111,10
2.16984e+08,608000,111,10
2.1752e+08,536000,111,10
2.17992e+08,472000,111,10
2.18416e+08,423999,111,10
2.18808e+08,392000,111,10
2.19216e+08,408000,111,10
2.19648e+08,431999,111,10
2.2008e+08,432000,111,10
2.20496e+08,416000,112,10
2.20912e+08,416000,112,10
2.21352e+08,440000,112,10
2.21768e+08,416000,112,10
2.22248e+08,479999,113,10
2.2276e+08,512000,114,10
2.2324e+08,480000,114,10
2.23752e+08,512000,115,8
2.24152e+08,400000,115,10
2.246e+08,447999,115,10
2.25008e+08,408000,115,10
2.25432e+08,424000,115,10
2.25904e+08,471999,115,10
2.26504e+08,600000,116,10
2.27072e+08,568000,117,10
2.27712e+08,640000,117,10
2.28328e+08,616000,118,10
2.29008e+08,680000,120,10
2.29512e+08,504000,120,10
2.2996e+08,448000,121,10
2.30408e+08,448000,122,10
2.30872e+08,464000,122,10
2.31336e+08,464000,122,10
2.31824e+08,488000,123,10
2.3228e+08,456000,123,10
2.3272e+08,439999,123,10
2.33192e+08,472000,123,10
2.33632e+08,440000,123,10
2.3408e+08,448000,124,10
2.34528e+08,447999,124,10
2.35008e+08,480000,124,10
2.35488e+08,479999,124,10
2.35968e+08,480000,125,10
2.36512e+08,544000,125,10
2.37032e+08,520000,125,10
2.37552e+08,519999,125,10
2.38056e+08,504000,125,10
2.3856e+08,504000,125,10
2.39024e+08,464000,125,10
2.39408e+08,384000,125,10
2.39776e+08,368000,125,10
2.39944e+08,168000,125,10
2.4012e+08,168000,125,10
2.40304e+08,152000,126,10
2.40512e+08,144000,126,10
2.40736e+08,160000,127,10
2.40904e+08,120000,127,10
2.4112e+08,128000,127,9
2.41344e+08,136000,127,10
2.4152e+08,104000,127,8
2.4176e+08,136000,127,7
2.41976e+08,144000,127,9
2.42152e+08,112000,127,9
2.42376e+08,128000,127,9
2.42584e+08,120000,127,8
2.42776e+08,104000,127,6
2.42976e+08,96000,127,7
2.43232e+08,151999,127,8
2.43432e+08,136000,127,8
2.43584e+08,80000,127,5
2.43824e+08,104000,127,8
2.44048e+08,128000,127,9
2.44272e+08,136000,127,8
2.4448e+08,144000,127,6
2.44696e+08,151999,127,7
2.4488e+08,120000,127,7
2.45088e+08,119999,127,8
2.45344e+08,160000,127,8
2.45552e+08,160000,127,8
2.45824e+08,224000,127,8
2.46048e+08,224000,127,7
2.46264e+08,216000,127,8
2.4644e+08,175999,127,7
2.46568e+08,128000,127,7
2.46792e+08,144000,127,10
2.47016e+08,160000,127,10
2.47328e+08,264000,127,10
2.4756e+08,232000,127,10
2.478e+08,240000,127,10
2.4804e+08,239999,127,10
2.48304e+08,264000,127,10
2.486e+08,295999,127,10
2.49072e+08,472000,128,10
2.49512e+08,440000,129,10
2.50008e+08,496000,130,10
2.50536e+08,528000,130,10
2.5104e+08,503999,130,10
2.51616e+08,576000,130,10
2.52232e+08,615999,130,10
2.5284e+08,608000,130,10
2.53416e+08,575999,130,10
2.53856e+08,440000,130,10
2.54248e+08,392000,130,10
2.54624e+08,375999,130,10
2.55024e+08,400000,130,10
2.5544e+08,415999,130,10
2.55824e+08,384000,131,10
2.56184e+08,360000,131,10
2.5656e+08,376000,131,10
2.56944e+08,384000,131,10
2.57312e+08,368000,131,10
2.57712e+08,399999,131,10
2.58112e+08,400000,131,10
2.58504e+08,392000,131,10
2.588e+08,296000,131,10
2.59072e+08,272000,131,10
2.59368e+08,295999,131,10
2.59648e+08,280000,131,10
2.59952e+08,303999,131,10
2.60248e+08,296000,131,10
2.60528e+08,280000,131,10
2.60816e+08,288000,132,10
2.61104e+08,287999,132,10
2.61416e+08,312000,132,10
2.61728e+08,312000,132,10
2.62016e+08,288000,132,10
2.62312e+08,296000,132,10
2.62624e+08,312000,132,10
2.63056e+08,431999,132,10
2.63448e+08,392000,132,10
2.63848e+08,400000,133,9
2.64256e+08,408000,134,10
2.6476e+08,503999,135,10
2.65312e+08,552000,135,10
2.65872e+08,560000,137,10
2.664e+08,527999,138,10
2.66888e+08,488000,139,10
2.67336e+08,448000,139,10
2.67832e+08,495999,139,10
2.68288e+08,456000,139,10
2.68752e+08,464000,139,10
2.69144e+08,392000,139,10
2.69536e+08,392000,141,10
2.69904e+08,367999,141,10
2.70296e+08,392000,141,10
2.70688e+08,392000,141,10
2.71096e+08,408000,141,10
2.7156e+08,464000,143,10
2.71984e+08,423999,143,10
2.72352e+08,368000,145,10
2.72696e+08,344000,145,10
2.73056e+08,359999,145,10
2.73456e+08,400000,145,10
2.7384e+08,384000,145,10
2.74264e+08,424000,145,10
2.74664e+08,399999,145,10
2.75048e+08,384000,146,10
2.7544e+08,391999,146,10
2.75848e+08,408000,146,10
2.76256e+08,408000,146,10
2.7664e+08,383999,146,10
2.77008e+08,368000,146,10
2.77488e+08,480000,148,10
2.78016e+08,528000,149,10
2.78648e+08,632000,152,10
2.79232e+08,584000,153,10
2.79776e+08,544000,155,10
2.80312e+08,536000,157,10
2.80832e+08,519999,157,10
2.8136e+08,528000,157,10
2.81872e+08,512000,157,10
2.8244e+08,567999,158,10
2.82984e+08,544000,158,10
2.83576e+08,592000,158,10
2.84144e+08,568000,159,10
2.84696e+08,552000,159,10
2.85152e+08,455999,159,10
2.85664e+08,512000,159,10
2.86232e+08,568000,161,10
2.86768e+08,536000,162,10
2.8732e+08,551999,162,10
2.87832e+08,512000,162,10
2.88336e+08,504000,162,10
2.88888e+08,552000,162,10
2.894e+08,512000,162,10
2.89864e+08,464000,163,10
2.9028e+08,416000,163,10
2.90664e+08,383999,163,10
2.91016e+08,352000,163,10
2.91352e+08,336000,163,10
2.91632e+08,280000,163,10
2.9192e+08,288000,163,10
2.92216e+08,296000,163,10
2.92512e+08,296000,163,10
2.928e+08,288000,163,10
2.93088e+08,288000,163,10
2.93376e+08,288000,163,10
2.93664e+08,287999,163,10
2.9396e+08,296000,163,10
2.94224e+08,264000,163,10
2.94496e+08,272000,163,10
2.94752e+08,256000,163,10
2.95016e+08,264000,163,10
2.95296e+08,279999,163,10
2.95568e+08,272000,163,10
2.95856e+08,288000,163,10
2.96152e+08,296000,163,10
2.96432e+08,280000,163,10
2.96728e+08,296000,163,10
2.97024e+08,296000,163,10
2.97296e+08,271999,164,10
2.97608e+08,312000,164,10
2.9792e+08,312000,164,10
2.98208e+08,288000,164,10
2.98512e+08,304000,164,10
2.98792e+08,280000,164,10
2.9912e+08,328000,164,10
2.99408e+08,288000,164,10
2.99696e+08,288000,164,10
3.00032e+08,335999,164,10
3.004e+08,368000,164,10
3.00768e+08,368000,164,10
3.01144e+08,376000,164,10
3.01464e+08,319999,164,10
3.018e+08,336000,164,10
3.02136e+08,336000,164,10
3.02464e+08,327999,164,10
3.0292e+08,456000,164,10
3.03432e+08,512000,165,10
3.0412e+08,688000,165,10
3.04752e+08,632000,165,10
3.0532e+08,567999,167,10
3.05888e+08,568000,167,10
3.0632e+08,431999,167,10
3.06736e+08,416000,168,10
3.07152e+08,416000,168,10
3.07536e+08,384000,168,10
3.07672e+08,136000,168,10
3.07912e+08,192000,168,10
3.08112e+08,176000,168,10
3.08328e+08,184000,168,9
3.08536e+08,184000,169,10
3.08736e+08,168000,169,10
3.0892e+08,128000,170,10
3.0916e+08,152000,170,10
3.09376e+08,160000,170,10
3.09624e+08,192000,170,9
3.09856e+08,207999,170,9
3.10032e+08,167999,170,9
3.1024e+08,160000,170,10
3.10456e+08,168000,170,9
3.1064e+08,135999,170,7
3.10872e+08,152000,170,10
3.1112e+08,184000,170,10
3.1128e+08,136000,170,8
3.1148e+08,128000,170,8
3.11728e+08,152000,170,9
3.1192e+08,128000,170,6
3.12128e+08,120000,170,10
3.12336e+08,120000,170,9
3.12592e+08,159999,170,8
3.12744e+08,104000,170,8
3.13048e+08,184000,170,10
3.13224e+08,151999,170,10
3.13496e+08,207999,170,10
3.13712e+08,207999,170,8
3.13896e+08,176000,170,10
3.14096e+08,160000,170,9
3.1432e+08,175999,170,10
3.14584e+08,224000,170,10
3.14752e+08,168000,170,9
3.14936e+08,143999,170,10
3.15144e+08,136000,170,9
3.15376e+08,160000,170,9
3.15608e+08,176000,170,10
3.15832e+08,183999,170,9
3.16024e+08,160000,170,10
3.1624e+08,160000,170,9
3.16416e+08,127999,170,8
3.16632e+08,136000,170,7
3.1684e+08,120000,170,7
3.17032e+08,104000,170,6
3.17264e+08,120000,170,8
3.17504e+08,144000,171,10
3.17744e+08,168000,171,10
3.17992e+08,200000,171,10
3.18136e+08,128000,171,10
3.184e+08,184000,171,10
3.18648e+08,216000,171,10
3.18992e+08,344000,171,10
3.19304e+08,312000,172,10
3.19736e+08,431999,172,9
3.20168e+08,432000,172,10
3.2068e+08,512000,172,10
3.21264e+08,584000,174,10
3.2164e+08,375999,176,7
3.21976e+08,336000,176,7
3.22376e+08,400000,176,9
3.2272e+08,344000,176,8
3.23104e+08,383999,177,9
3.23376e+08,272000,177,6
3.23784e+08,407999,177,9
3.24016e+08,232000,177,5
3.2432e+08,303999,177,6
3.24664e+08,344000,177,7
3.2496e+08,296000,177,6
3.25248e+08,288000,177,6
3.25528e+08,280000,177,5
3.2584e+08,312000,177,8
3.26184e+08,344000,177,8
3.26536e+08,352000,177,8
3.26904e+08,367999,177,9
3.27136e+08,232000,177,4
3.27336e+08,200000,177,3
3.276e+08,264000,177,5
3.27792e+08,192000,177,3
3.27992e+08,200000,177,4
3.28168e+08,176000,177,3
3.28328e+08,160000,177,3
3.28552e+08,224000,177,4
3.28808e+08,255999,177,5
3.29056e+08,239999,177,4
3.29312e+08,256000,177,5
3.29544e+08,231999,177,4
3.29712e+08,168000,177,3
3.2988e+08,168000,177,3
3.30096e+08,216000,177,4
3.30288e+08,192000,177,3
3.30512e+08,224000,177,4
3.30728e+08,216000,177,4
3.30888e+08,160000,177,3
3.31072e+08,184000,177,3
3.31344e+08,264000,177,3
3.31672e+08,328000,177,6
3.31968e+08,296000,177,5
3.32328e+08,360000,177,7
3.32728e+08,400000,177,8
3.33216e+08,488000,177,10
3.33648e+08,432000,178,10
3.34088e+08,440000,178,10
3.34496e+08,407999,179,10
3.34928e+08,432000,180,10
3.35472e+08,544000,180,9
3.35944e+08,472000,180,8
3.36056e+08,111999,180,5
3.362e+08,144000,180,6
3.36376e+08,160000,180,6
3.36672e+08,240000,180,5
3.36768e+08,96000,180,4
3.37024e+08,160000,180,7
3.37224e+08,144000,180,4
3.37464e+08,175999,180,5
3.37736e+08,231999,180,5
3.37864e+08,128000,180,5
3.38128e+08,192000,180,6
3.38312e+08,168000,180,4
3.38568e+08,207999,180,4
3.38784e+08,207999,180,4
3.39072e+08,280000,181,6
3.39592e+08,519999,181,10
3.40144e+08,552000,183,10
3.40632e+08,488000,185,10
3.40952e+08,319999,185,10
3.41224e+08,272000,186,10
3.4144e+08,216000,187,6
3.41744e+08,304000,187,10
3.42008e+08,263999,187,10
3.42304e+08,296000,187,10
3.42592e+08,287999,187,10
3.42856e+08,264000,188,10
3.43144e+08,288000,188,10
3.4348e+08,336000,188,10
3.43784e+08,303999,188,10
3.4404e+08,256000,188,10
3.44288e+08,248000,188,9
3.44544e+08,255999,188,9
3.44848e+08,304000,188,9
3.45176e+08,327999,189,10
3.45464e+08,288000,189,10
3.45784e+08,320000,189,10
3.46144e+08,360000,189,10
3.46504e+08,360000,189,10
3.46888e+08,384000,189,10
3.47216e+08,328000,189,10
3.47608e+08,392000,189,10
3.48008e+08,399999,189,10
3.48376e+08,368000,189,10
3.48728e+08,352000,189,10
3.49072e+08,344000,189,10
3.49384e+08,312000,189,10
3.49712e+08,327999,189,10
3.5e+08,288000,189,10
3.50344e+08,343999,189,10
3.5064e+08,296000,190,10
3.50936e+08,296000,190,10
3.51224e+08,287999,190,10
3.51536e+08,312000,190,10
3.5184e+08,304000,190,10
3.52104e+08,263999,190,10
3.52392e+08,288000,190,10
3.52688e+08,296000,190,10
3.52968e+08,280000,190,10
3.53288e+08,320000,193,10
3.53624e+08,336000,193,10
3.53896e+08,272000,193,10
3.54168e+08,272000,193,10
3.54432e+08,264000,193,10
3.54712e+08,279999,193,10
3.54968e+08,256000,195,10
3.55264e+08,296000,195,10
3.55552e+08,288000,195,10
3.55856e+08,295999,195,10
3.56088e+08,232000,195,8
3.56304e+08,216000,195,8
3.56568e+08,263999,195,9
3.56832e+08,264000,195,10
3.57136e+08,304000,195,10
3.57432e+08,296000,195,10
3.57752e+08,320000,197,10
3.58128e+08,375999,197,10
3.58448e+08,320000,198,8
3.58688e+08,240000,198,7
3.5892e+08,232000,198,6
3.59112e+08,192000,198,5
3.59288e+08,176000,198,5
3.59408e+08,120000,198,2
3.59488e+08,79999,198,3
3.59664e+08,87999,198,1
3.5988e+08,96000,198,2
3.60112e+08,104000,198,3
3.60432e+08,224000,198,5
3.60696e+08,264000,199,6
3.60944e+08,248000,199,6
3.6128e+08,336000,200,8
3.61784e+08,503999,201,10
3.62328e+08,544000,201,10
3.6288e+08,551999,202,10
3.63456e+08,576000,202,10
3.64104e+08,647999,202,10
3.6464e+08,536000,202,10
3.652e+08,560000,202,10
3.65768e+08,568000,202,10
3.66264e+08,496000,202,10
3.66744e+08,480000,202,10
3.67248e+08,503999,203,10
3.67784e+08,536000,203,10
3.68288e+08,504000,204,10
3.68824e+08,536000,204,10
3.69272e+08,447999,204,8
3.69856e+08,584000,204,10
3.70416e+08,560000,204,9
3.70776e+08,360000,204,7
3.71136e+08,360000,204,9
3.71552e+08,416000,204,9
3.71912e+08,360000,204,7
3.722e+08,287999,204,5
3.72576e+08,376000,204,8
3.72856e+08,279999,204,6
3.73216e+08,360000,204,8
3.73624e+08,408000,204,9
3.7412e+08,496000,204,9
3.7444e+08,319999,204,5
3.7492e+08,480000,204,10
3.75368e+08,447999,204,10
3.75816e+08,448000,205,10
3.76208e+08,392000,205,6
3.76536e+08,328000,205,5
3.76872e+08,336000,205,5
3.77248e+08,375999,205,6
3.7776e+08,512000,205,9
3.78344e+08,584000,205,9
3.78944e+08,600000,206,10
3.794e+08,456000,206,7
3.79784e+08,383999,206,7
3.80152e+08,368000,206,10
3.80456e+08,304000,206,10
3.8076e+08,303999,206,10
3.81048e+08,288000,206,10
3.8132e+08,271999,206,10
3.81568e+08,248000,206,10
3.81792e+08,224000,206,10
3.82e+08,208000,206,7
3.82232e+08,232000,206,8
3.82464e+08,231999,206,8
3.82704e+08,240000,206,9
3.82888e+08,184000,206,7
3.8304e+08,152000,206,5
3.8312e+08,80000,206,3
3.83192e+08,40000,206,2
3.83384e+08,32000,206,1
3.83624e+08,48000,206,1
3.83832e+08,39999,206,1
3.84048e+08,40000,206,1
3.84256e+08,40000,206,2
3.8448e+08,48000,206,1
3.84688e+08,48000,206,1
3.84904e+08,39999,206,3
3.8512e+08,40000,206,1
3.85344e+08,55999,206,1
3.8556e+08,56000,206,2
3.85792e+08,72000,206,5
3.86104e+08,167999,206,7
3.86352e+08,200000,206,9
3.86584e+08,224000,206,8
3.86824e+08,240000,206,9
3.8708e+08,255999,206,10
3.87352e+08,272000,206,10
3.87648e+08,296000,206,10
3.87936e+08,288000,206,10
3.88272e+08,335999,206,10
3.88624e+08,352000,206,10
3.89088e+08,464000,206,10
3.89528e+08,440000,206,10
3.9008e+08,551999,206,10
3.90648e+08,568000,206,10
3.91224e+08,575999,206,10
3.91736e+08,512000,206,10
3.92328e+08,592000,206,10
3.928e+08,472000,208,10
3.93064e+08,264000,208,7
3.93216e+08,152000,208,5
3.93352e+08,136000,208,3
3.93536e+08,112000,208,2
3.93752e+08,104000,208,2
3.93968e+08,112000,208,3
3.94168e+08,88000,208,3
3.94408e+08,120000,208,2
3.9488e+08,375999,209,6
3.95168e+08,288000,209,4
3.9548e+08,312000,209,5
3.95784e+08,303999,209,5
3.962e+08,416000,210,10
3.96592e+08,392000,210,10
3.97016e+08,424000,210,10
3.9728e+08,264000,211,5
3.97552e+08,272000,211,4
3.97864e+08,312000,211,5
3.98224e+08,359999,211,6
3.98656e+08,432000,211,7
3.9912e+08,464000,211,9
3.99488e+08,367999,211,7
3.99872e+08,384000,211,7
4.0016e+08,288000,211,6
4.00488e+08,327999,211,6
4.0084e+08,352000,211,6
4.01256e+08,416000,211,7
4.01576e+08,320000,211,6
4.01904e+08,327999,211,6
4.02312e+08,408000,211,7
4.02648e+08,336000,211,6
4.02936e+08,288000,211,6
4.032e+08,263999,211,4
