wall_time,processing_time,seg_vec_size,nblines
4.03456e+08,256000,211,4
4.03752e+08,296000,211,4
4.03976e+08,223999,211,4
4.04184e+08,208000,211,3
4.0448e+08,296000,212,5
4.04792e+08,312000,212,5
4.05104e+08,311999,212,6
4.05384e+08,280000,212,6
4.05648e+08,264000,212,6
4.05904e+08,255999,212,5
4.06216e+08,312000,214,6
4.06448e+08,232000,214,4
4.06768e+08,320000,214,5
4.07048e+08,280000,214,5
4.07328e+08,280000,214,5
4.07576e+08,248000,214,5
4.0788e+08,303999,214,5
4.08152e+08,272000,214,5
4.0844e+08,288000,214,5
4.0868e+08,240000,214,4
4.0892e+08,240000,214,4
4.0912e+08,200000,214,3
4.0932e+08,199999,214,3
4.0948e+08,160000,214,3
4.09736e+08,231999,214,3
4.09888e+08,152000,214,2
4.10128e+08,191999,214,3
4.10328e+08,176000,214,3
4.1056e+08,200000,214,3
4.10776e+08,200000,214,3
4.10992e+08,200000,214,3
4.11216e+08,216000,215,4
4.11384e+08,168000,215,3
4.11584e+08,160000,215,2
4.118e+08,152000,215,2
4.12048e+08,192000,215,3
4.1228e+08,200000,215,3
4.12496e+08,207999,215,3
4.1276e+08,264000,215,4
4.13032e+08,272000,215,6
4.13296e+08,264000,215,5
4.13544e+08,248000,215,5
4.138e+08,256000,215,5
4.14096e+08,296000,215,6
4.14528e+08,432000,217,8
4.14904e+08,375999,217,6
4.15192e+08,288000,217,5
4.15568e+08,375999,217,6
4.15856e+08,288000,217,4
4.16288e+08,432000,217,8
4.16736e+08,447999,217,10
4.17128e+08,392000,217,7
4.17488e+08,360000,217,7
4.17864e+08,376000,217,9
4.182e+08,335999,217,7
4.18496e+08,287999,217,7
4.18792e+08,296000,217,7
4.19024e+08,232000,217,4
4.19176e+08,151999,217,3
4.19352e+08,176000,217,3
4.19568e+08,200000,217,5
4.19792e+08,224000,217,3
4.19944e+08,152000,217,3
4.202e+08,192000,217,3
4.20608e+08,400000,217,8
4.20992e+08,384000,217,8
4.2156e+08,568000,217,10
4.22128e+08,567999,217,10
4.22752e+08,624000,217,10
4.23344e+08,591999,218,10
4.23904e+08,560000,218,10
4.24464e+08,560000,219,10
4.25e+08,536000,220,10
4.2552e+08,519999,220,10
4.26064e+08,544000,220,10
4.26664e+08,599999,220,10
4.27064e+08,400000,222,6
4.27456e+08,392000,223,7
4.27832e+08,375999,225,7
4.28224e+08,392000,225,6
4.28536e+08,312000,225,5
4.28808e+08,271999,225,5
4.29208e+08,400000,225,7
4.29456e+08,248000,225,4
4.29848e+08,392000,226,7
4.30128e+08,279999,226,5
4.30384e+08,256000,226,4
4.30704e+08,320000,226,5
4.3112e+08,416000,226,6
4.31608e+08,488000,227,10
4.32016e+08,408000,227,10
4.3228e+08,264000,227,7
4.32648e+08,368000,227,10
4.33216e+08,568000,227,10
4.33864e+08,648000,227,10
4.34408e+08,544000,227,10
4.34992e+08,584000,227,10
4.35536e+08,544000,227,10
4.36096e+08,560000,227,10
4.36608e+08,512000,227,10
4.37224e+08,615999,227,10
4.37776e+08,552000,227,10
4.38304e+08,528000,227,10
4.38808e+08,503999,227,10
4.39304e+08,496000,227,10
4.39768e+08,464000,227,10
4.40248e+08,479999,227,10
4.40728e+08,480000,227,10
4.412e+08,471999,227,10
4.41648e+08,448000,227,10
4.42e+08,352000,227,10
4.42416e+08,415999,227,10
4.42784e+08,368000,227,10
4.43168e+08,384000,227,10
4.43544e+08,375999,227,10
4.43896e+08,352000,227,10
4.44232e+08,336000,227,10
4.44608e+08,376000,227,10
4.44936e+08,328000,227,10
4.45288e+08,352000,227,10
4.45704e+08,416000,227,10
4.46136e+08,432000,227,10
4.46552e+08,416000,227,10
4.46952e+08,399999,227,10
4.47336e+08,384000,227,10
4.47752e+08,416000,227,10
4.4816e+08,408000,227,10
4.48528e+08,368000,227,10
4.48896e+08,368000,227,10
4.49264e+08,368000,228,10
4.49688e+08,423999,228,10
4.50072e+08,384000,228,10
4.50464e+08,391999,228,10
4.50856e+08,392000,228,10
4.5128e+08,424000,228,10
4.51712e+08,431999,228,10
4.52136e+08,424000,228,10
4.52544e+08,407999,228,10
4.52952e+08,408000,228,10
4.53344e+08,392000,228,10
4.53744e+08,400000,228,10
4.5416e+08,416000,228,10
4.54584e+08,424000,228,10
4.54992e+08,408000,228,10
4.55392e+08,399999,228,10
4.55832e+08,440000,228,10
4.56232e+08,400000,228,10
4.56664e+08,431999,229,10
4.57072e+08,408000,229,10
4.57504e+08,432000,230,10
4.57968e+08,464000,230,10
4.58384e+08,416000,230,10
4.5876e+08,375999,230,10
4.59168e+08,408000,230,10
4.59576e+08,408000,230,10
4.5996e+08,384000,230,10
4.60416e+08,455999,230,10
4.60808e+08,392000,230,10
4.61224e+08,416000,230,10
4.61648e+08,424000,230,10
4.6208e+08,431999,230,10
4.62536e+08,456000,230,10
4.63008e+08,471999,230,10
4.63416e+08,408000,230,10
4.63872e+08,456000,230,10
4.64296e+08,423999,230,10
4.64688e+08,392000,230,10
4.65112e+08,424000,230,10
4.65472e+08,360000,230,10
4.65896e+08,424000,230,10
4.66304e+08,408000,230,10
4.66808e+08,503999,230,10
4.67344e+08,536000,230,10
4.67888e+08,544000,230,10
4.68424e+08,536000,230,10
4.68976e+08,551999,230,10
4.69504e+08,528000,230,10
4.7004e+08,536000,230,10
4.70552e+08,512000,230,10
4.71048e+08,496000,230,10
4.71584e+08,536000,230,10
4.72088e+08,504000,230,10
4.72616e+08,527999,230,10
4.73112e+08,496000,230,10
4.73584e+08,472000,230,10
4.7408e+08,495999,230,9
4.74592e+08,512000,230,10
4.75096e+08,504000,230,10
4.75584e+08,488000,230,10
4.76096e+08,512000,230,10
4.76592e+08,495999,230,9
4.7712e+08,528000,230,9
4.77648e+08,528000,230,10
4.7816e+08,512000,230,10
4.78656e+08,496000,230,10
4.7916e+08,504000,230,10
4.79632e+08,472000,230,8
4.80144e+08,512000,230,10
4.80632e+08,488000,230,10
4.8116e+08,528000,230,9
4.81656e+08,496000,230,10
4.82104e+08,447999,230,8
4.8264e+08,536000,230,10
4.83096e+08,456000,230,10
4.83584e+08,488000,230,10
4.8408e+08,495999,230,10
4.84576e+08,496000,230,10
4.85056e+08,479999,230,10
4.85528e+08,472000,230,10
4.85976e+08,447999,230,10
4.86424e+08,448000,230,10
4.86928e+08,503999,230,10
4.87392e+08,464000,230,10
4.87872e+08,480000,230,9
4.8836e+08,488000,230,10
4.88824e+08,464000,230,9
4.89304e+08,480000,230,10
4.89792e+08,488000,230,10
4.90296e+08,503999,230,8
4.90776e+08,480000,230,9
4.9128e+08,504000,230,10
4.91792e+08,512000,230,10
4.92272e+08,479999,230,10
4.9276e+08,488000,230,10
4.93256e+08,496000,230,10
4.9376e+08,503999,230,10
4.94256e+08,496000,230,10
4.94792e+08,536000,230,10
4.95344e+08,551999,230,10
4.95848e+08,504000,230,10
4.96352e+08,504000,230,10
4.96864e+08,512000,230,10
4.9736e+08,496000,230,10
4.9788e+08,519999,230,10
4.98368e+08,488000,230,10
4.98864e+08,496000,230,10
4.99368e+08,503999,230,10
4.99864e+08,496000,230,10
5.00408e+08,544000,230,9
5.00912e+08,504000,230,10
5.01456e+08,544000,230,9
5.01976e+08,519999,230,10
5.02472e+08,496000,230,10
5.02992e+08,520000,230,10
5.03496e+08,504000,230,10
5.03984e+08,488000,230,10
5.0448e+08,496000,230,10
5.04992e+08,512000,230,10
5.05488e+08,495999,230,10
5.05992e+08,504000,230,10
5.06472e+08,480000,230,10
5.06952e+08,479999,230,10
5.07496e+08,544000,230,10
5.07976e+08,479999,230,10
5.0848e+08,504000,230,10
5.09024e+08,544000,230,9
5.09528e+08,504000,230,10
5.10016e+08,488000,230,10
5.10504e+08,488000,230,10
5.11024e+08,520000,230,9
5.1156e+08,536000,230,9
5.12048e+08,488000,230,10
5.12568e+08,519999,230,10
5.13064e+08,496000,230,10
5.13576e+08,512000,230,10
5.14088e+08,511999,230,10
5.14592e+08,504000,230,9
5.15096e+08,504000,230,8
5.15608e+08,512000,230,10
5.1612e+08,512000,230,9
5.16608e+08,488000,230,10
5.17096e+08,488000,230,10
5.17608e+08,512000,230,10
5.18136e+08,527999,230,10
5.18608e+08,472000,230,10
5.19112e+08,503999,230,10
5.19608e+08,496000,230,10
5.20064e+08,455999,230,10
5.2056e+08,496000,230,10
5.21056e+08,496000,230,10
5.21552e+08,496000,230,10
5.2204e+08,487999,230,10
5.2256e+08,520000,230,10
5.23056e+08,496000,230,10
5.23536e+08,480000,230,10
5.2408e+08,544000,230,10
5.24576e+08,496000,230,10
5.25072e+08,496000,230,10
5.25616e+08,543999,230,9
5.26128e+08,512000,230,10
5.26608e+08,480000,230,9
5.27104e+08,496000,230,10
5.27576e+08,472000,230,9
5.28064e+08,487999,230,10
5.28544e+08,480000,230,10
5.2908e+08,536000,230,10
5.29608e+08,528000,230,9
5.30112e+08,503999,230,9
5.30624e+08,512000,230,9
5.3108e+08,456000,230,10
5.31568e+08,487999,230,10
5.32088e+08,520000,230,10
5.32584e+08,496000,230,10
5.3308e+08,496000,230,9
5.33552e+08,472000,230,9
5.34024e+08,472000,230,10
5.34552e+08,528000,230,9
5.35048e+08,496000,230,10
5.35536e+08,488000,230,10
5.36048e+08,512000,230,10
5.36552e+08,504000,230,10
5.37048e+08,496000,230,10
5.3756e+08,512000,230,10
5.3804e+08,479999,230,10
5.38552e+08,512000,230,10
5.39056e+08,504000,230,10
5.39552e+08,496000,230,10
5.4004e+08,487999,230,9
5.40536e+08,496000,230,10
5.41032e+08,496000,230,9
5.41512e+08,480000,230,8
5.42024e+08,512000,230,10
5.4252e+08,495999,230,10
5.43032e+08,512000,230,9
5.43536e+08,504000,230,9
5.44016e+08,479999,230,10
5.44536e+08,520000,230,10
5.4504e+08,503999,230,10
5.45528e+08,488000,230,10
5.46024e+08,496000,230,10
5.46512e+08,488000,230,10
5.47e+08,488000,230,10
5.47488e+08,488000,230,10
5.47984e+08,496000,230,10
5.48464e+08,480000,230,9
5.4896e+08,496000,230,9
5.49464e+08,504000,230,10
5.49944e+08,479999,230,10
5.50456e+08,512000,230,10
5.50936e+08,480000,230,10
5.51448e+08,511999,230,10
5.51944e+08,496000,230,9
5.5244e+08,496000,230,10
5.52944e+08,503999,230,10
5.53432e+08,488000,230,10
5.53936e+08,504000,230,10
5.54416e+08,480000,230,10
5.54896e+08,479999,230,10
5.55384e+08,488000,230,10
5.5588e+08,495999,230,9
5.56376e+08,496000,230,10
5.56864e+08,488000,230,10
5.57328e+08,463999,230,10
5.57808e+08,480000,230,10
5.58304e+08,496000,230,9
5.58784e+08,480000,230,10
5.59272e+08,488000,230,10
5.59768e+08,496000,230,10
5.60288e+08,520000,230,9
5.60784e+08,495999,230,10
5.61296e+08,512000,230,10
5.618e+08,504000,230,10
5.62272e+08,472000,230,8
5.62776e+08,504000,230,9
5.63288e+08,512000,230,10
5.63792e+08,504000,230,10
5.6428e+08,487999,230,9
5.64776e+08,496000,230,9
5.6528e+08,503999,230,10
5.65768e+08,488000,230,10
5.66296e+08,528000,230,9
5.668e+08,504000,230,10
5.6732e+08,520000,230,10
5.678e+08,480000,230,10
5.68272e+08,472000,230,10
5.6876e+08,487999,230,10
5.6924e+08,480000,230,10
5.69744e+08,504000,230,10
5.7024e+08,496000,230,10
5.7072e+08,480000,230,10
5.712e+08,480000,230,10
5.71688e+08,487999,230,10
5.72184e+08,496000,230,9
5.72688e+08,504000,230,9
5.73184e+08,496000,230,9
5.73688e+08,504000,230,10
5.74208e+08,520000,230,10
5.74728e+08,520000,230,9
5.75224e+08,496000,230,10
5.75752e+08,528000,230,10
5.76248e+08,496000,230,10
5.76744e+08,496000,230,9
5.77232e+08,487999,230,10
5.77736e+08,504000,230,10
5.78224e+08,488000,230,10
5.7872e+08,496000,230,10
5.79208e+08,487999,230,10
5.79688e+08,480000,230,10
5.80168e+08,480000,230,10
5.80672e+08,504000,230,9
5.81168e+08,496000,230,10
5.81696e+08,528000,230,10
5.82208e+08,511999,230,9
5.82712e+08,504000,230,10
5.83224e+08,512000,230,10
5.83696e+08,472000,230,8
5.84216e+08,520000,230,10
5.84712e+08,495999,230,10
5.85232e+08,520000,230,10
5.85744e+08,512000,230,9
5.86232e+08,487999,230,10
5.86744e+08,512000,230,10
5.8724e+08,496000,230,10
5.8772e+08,480000,230,10
5.88208e+08,487999,230,10
5.88704e+08,496000,230,10
5.89192e+08,488000,230,10
5.8968e+08,488000,230,10
5.90152e+08,472000,230,10
5.90648e+08,496000,230,10
5.9112e+08,472000,230,8
5.91624e+08,504000,230,10
5.92112e+08,487999,230,10
5.92616e+08,504000,230,10
5.93128e+08,512000,230,10
5.93672e+08,544000,230,9
5.9416e+08,487999,230,10
5.94672e+08,512000,230,9
5.95184e+08,511999,230,10
5.95688e+08,504000,230,10
5.96208e+08,520000,230,9
5.9672e+08,512000,230,10
5.97256e+08,535999,230,10
5.9772e+08,464000,230,8
5.98232e+08,511999,230,9
5.98728e+08,496000,230,10
5.99224e+08,496000,230,9
5.99768e+08,544000,230,9
6.00296e+08,528000,230,10
6.00848e+08,551999,230,10
6.01384e+08,536000,230,10
6.01904e+08,519999,230,10
6.02448e+08,544000,230,10
6.02968e+08,520000,230,10
6.0344e+08,472000,230,10
6.03896e+08,455999,230,10
6.0428e+08,384000,230,10
6.0472e+08,440000,230,10
6.05064e+08,343999,230,10
6.05432e+08,368000,230,9
6.05736e+08,303999,230,9
6.06032e+08,296000,230,8
6.06304e+08,271999,230,8
6.06544e+08,240000,230,7
6.06792e+08,248000,230,9
6.07048e+08,256000,230,9
6.07312e+08,264000,230,8
6.07544e+08,231999,230,8
6.07776e+08,232000,230,8
6.08024e+08,248000,230,8
6.0828e+08,255999,230,8
6.0852e+08,240000,230,8
6.0876e+08,240000,230,8
6.09008e+08,248000,230,8
6.09272e+08,264000,230,9
6.09528e+08,256000,230,8
6.09808e+08,279999,230,9
6.10056e+08,248000,230,8
6.10336e+08,280000,230,9
6.106e+08,264000,230,8
6.10848e+08,247999,230,8
6.11112e+08,264000,230,8
6.1132e+08,208000,230,8
6.1156e+08,240000,230,8
6.118e+08,240000,230,9
6.1204e+08,239999,230,8
6.12288e+08,248000,230,8
6.12544e+08,255999,230,8
6.128e+08,256000,230,8
6.13072e+08,272000,230,9
6.13312e+08,240000,230,9
6.13584e+08,272000,230,8
6.13816e+08,232000,230,8
6.14096e+08,280000,230,8
6.1436e+08,264000,230,9
6.14616e+08,255999,230,9
6.14864e+08,248000,230,8
6.15128e+08,264000,230,8
6.1536e+08,232000,230,8
6.15616e+08,255999,230,8
6.15864e+08,248000,230,8
6.16104e+08,240000,230,9
6.16344e+08,240000,230,8
6.16568e+08,223999,230,8
6.1684e+08,272000,230,9
6.17104e+08,264000,230,9
6.17344e+08,240000,230,8
6.17584e+08,240000,230,8
6.17832e+08,247999,230,8
6.18096e+08,264000,230,9
6.18336e+08,240000,230,8
6.18576e+08,240000,230,8
6.18832e+08,255999,230,8
6.19088e+08,256000,230,8
6.19336e+08,248000,230,8
6.19592e+08,255999,230,8
6.19856e+08,264000,230,8
6.2012e+08,264000,230,8
6.20368e+08,248000,230,8
6.20648e+08,280000,230,9
6.20872e+08,223999,230,8
6.21152e+08,280000,230,9
6.21408e+08,256000,230,8
6.21656e+08,248000,230,8
6.21928e+08,271999,230,8
6.22192e+08,264000,230,9
6.22424e+08,231999,230,8
6.22696e+08,272000,230,9
6.22952e+08,255999,230,8
6.23208e+08,256000,230,8
6.2344e+08,232000,230,8
6.23688e+08,247999,230,8
6.23936e+08,248000,230,8
6.24224e+08,288000,230,9
6.24488e+08,264000,230,8
6.2472e+08,232000,230,8
6.24976e+08,255999,230,9
6.25208e+08,232000,230,8
6.25456e+08,248000,230,8
6.25712e+08,255999,230,8
6.26008e+08,296000,230,9
6.26272e+08,264000,230,8
6.26552e+08,280000,230,8
6.268e+08,248000,230,9
6.27056e+08,256000,230,8
6.27312e+08,256000,230,8
6.27552e+08,240000,230,8
6.27816e+08,264000,230,8
6.28064e+08,247999,230,8
6.2832e+08,256000,230,9
6.28576e+08,256000,230,8
6.28848e+08,271999,230,8
6.29096e+08,248000,230,8
6.29352e+08,255999,230,8
6.29624e+08,272000,230,8
6.29872e+08,247999,230,8
6.30112e+08,240000,230,9
6.30344e+08,232000,230,8
6.306e+08,256000,230,9
6.30856e+08,255999,230,8
6.31072e+08,216000,230,8
6.3132e+08,248000,230,8
6.3156e+08,240000,230,8
6.31792e+08,232000,230,8
6.32032e+08,240000,230,8
6.32288e+08,256000,230,8
6.32544e+08,255999,230,8
6.328e+08,256000,230,8
6.33032e+08,232000,230,8
6.33288e+08,256000,230,8
6.33568e+08,279999,230,9
6.33784e+08,216000,230,8
6.34024e+08,240000,230,8
6.34264e+08,240000,230,9
6.34496e+08,231999,230,8
6.34744e+08,248000,230,8
6.34984e+08,240000,230,8
6.3524e+08,256000,230,8
6.35496e+08,255999,230,8
6.35752e+08,256000,230,8
6.36e+08,248000,230,8
6.36256e+08,255999,230,8
6.36504e+08,248000,230,9
6.36792e+08,288000,230,9
6.37048e+08,256000,230,9
6.37288e+08,240000,230,8
6.37512e+08,224000,230,8
6.3776e+08,247999,230,8
6.37968e+08,208000,230,8
6.38256e+08,288000,230,9
6.38496e+08,240000,230,8
6.3876e+08,264000,230,8
6.38976e+08,216000,230,8
6.39304e+08,328000,230,9
6.39568e+08,264000,230,9
6.39816e+08,248000,230,8
6.4008e+08,264000,230,8
6.40328e+08,247999,230,8
6.40552e+08,224000,230,8
6.40832e+08,279999,230,8
6.41088e+08,256000,230,8
6.41336e+08,248000,230,8
6.41424e+08,87999,230,8
6.41424e+08,0,230,5
