segment,a_x,a_y,a_z,b_x,b_y,b_z,t_min,t_max
0,1.12133,1.63133,1.162,0.602485,0.157125,-0.894559,-4.21921,1.2778
1,1.56434,0.971485,1.52926,0.119044,0.620678,-0.969673,-0.041143,1.42872
2,1.51354,1.58214,1.62406,0.195358,0.198409,-1.4147,-6.25013,1.3803
3,1.22794,1.27544,1.03117,0.437842,0.4489,-0.694386,-2.28303,1.71483
4,0.567976,1.57525,2.13811,0.779312,0.024732,-0.00299949,-0.110511,1.14458
5,0.36577,1.46538,2.86585,-1.08885,-0.0177418,-0.00241067,-0.983927,1.56947
6,0.579418,1.57721,2.26507,0.689907,-0.0768473,0.52007,-0.149127,1.09629
7,-1.14777,1.76547,0.69762,1.10736,-0.28548,2.09203,-0.167688,2.10973
8,1.11876,1.70467,1.33204,0.330691,-0.0978108,0.68317,-0.062096,1.04944
9,0.978436,1.40265,3.41298,-0.311768,-0.0543162,0.357474,-1.24855,1.48371
10,-1.47999,-1.53832,0.0715872,0.635089,0.669912,1.1743,-0.14773,4.09147
11,-0.0242743,1.3164,2.88334,-0.00366717,-0.660251,0.040932,-0.184211,1.84264
12,-1.17086,1.49024,2.70787,0.866675,0.109792,-0.605261,-1.22035e-05,0.999993
13,-1.51756,1.44959,0.6162,0.52585,-0.479918,0.813762,-0.0756333,2.84864
14,-1.23266,1.49135,2.71098,0.828394,0.118383,-0.547493,-0.178043,0.283507
15,-1.05623,1.13099,4.90073,0.461514,-0.455771,-0.864791,-0.125633,2.06269
16,-1.40108,1.54938,2.12317,0.853315,0.0369234,0.0379752,-0.075579,1.06797
17,1.17797,0.105357,2.92813,-1.13778,-0.0260643,-0.0549364,-2.00359e-05,2.31212
18,-1.43397,1.42472,2.87505,0.0959634,-0.534887,0.640271,-0.00547138,1.53996
19,-1.43303,1.18268,2.64546,-0.0507715,-0.686076,-0.475323,-0.269043,1.24625
20,-0.294231,0.3164,2.88403,-1.09629,1.0661,-0.0189842,3.40381e-07,1.01415
21,-1.3507,1.38718,3.02015,0.759425,-0.109504,0.916345,-0.0658725,1.03507
22,-1.62165,1.58626,-0.221275,0.183474,-0.17275,1.50991,-0.0600934,7.59554
23,-1.61452,-0.968885,1.0091,-0.134872,-0.582503,-1.08516,-3.8092,1.12915
24,-1.1947,-1.23352,2.86945,0.695255,0.721493,0.00870126,-0.107586,1.77139
25,-0.79126,-0.804511,4.43592,0.313797,0.328092,-0.622393,-0.948572,2.72931
26,-1.76596,1.0387,0.701881,0.476476,-1.49753,2.99262,-0.077485,1.39525
27,1.19026,-0.998948,2.84046,-0.782535,0.715444,-0.00064494,-0.143103,1.33897
28,0.17235,-0.0594185,3.1421,0.677367,-0.61957,1.20816,-0.181306,1.28512
29,1.03398,-0.775782,1.3627,0.992173,-0.842515,-1.45571,-1.02765,0.999998
30,-1.29325,-1.26836,2.91267,0.0645045,0.692326,0.824771,-0.00406978,1.09627
31,-1.24249,-1.35581,2.776,0.966131,0.0273683,-0.00319518,-0.200916,2.90034
32,-0.0387882,-1.30048,2.92985,1.11817,-0.240345,-1.90139,-1.09232,1.11407
33,-1.15473,-1.34769,2.62189,0.820666,-0.0556662,-0.581018,-0.194587,1.00005
34,-1.2359,-1.30359,2.93006,0.653024,0.126883,0.778034,-0.132867,1.16986
35,-1.76901,-1.77552,-0.263723,0.208631,0.20895,1.49412,-1.61516e-06,6.94507
36,-1.38881,-1.42783,2.08968,1.01026,0.0356258,0.000904685,-0.0567173,1.01163
37,-0.939696,-1.54096,1.16322,1.06145,0.260864,1.73344,-5.19983e-06,2.10203
38,-1.16015,-1.19396,3.77961,0.513854,0.00669231,0.00793852,-0.0384934,1.14221
39,1.49649,-1.19702,2.75302,0.0891074,0.917132,-0.651041,-0.103936,1.0226
40,1.48716,-1.16141,2.79666,-0.0104768,1.18376,0.0141626,-0.094263,2.16602
41,1.45414,-1.08941,3.0097,-0.100975,0.555353,0.654795,-0.55037,1.25981
42,1.68204,-1.52817,1.38666,0.214771,-0.202876,-1.47949,-5.8972,1.03413
43,1.58226,-1.20077,2.08727,-0.0109555,0.844794,0.014273,-0.267994,1.13248
44,1.19235,-0.917486,4.79358,0.140153,0.548909,-1.03678,-1.57934e-06,3.14005
45,1.69421,-0.77303,1.34881,0.227595,-0.876947,-1.39994,-2.43869,1.04701
46,1.03838,1.2045,2.79172,-0.393759,-0.448375,0.0357175,-3.01385e-06,1.27835
47,1.46549,1.53747,2.74909,0.0983119,-0.800028,-0.584256,-5.42045e-06,1.10774
48,1.3958,1.2788,3.23121,-0.0912898,-0.652894,0.762002,-0.423133,0.999995
49,1.44076,-1.28758,2.78642,-0.685663,0.0978043,0.835979,-9.51708e-06,1.29474
50,-1.12923,-0.823315,4.54882,-0.125468,0.473003,-0.872081,-0.302722,0.353874
51,-1.48964,-0.452039,2.15427,0.110256,-0.818533,0.57505,-0.0230487,0.999995
52,-1.42202,1.09873,2.79322,0.0254089,-0.996458,0.000375123,-0.180979,2.51148
53,-1.15083,1.15065,4.91034,0.867377,-0.0844471,0.716663,-0.0768001,2.28558
54,-0.881505,0.920081,6.74486,0.844352,0.105783,-0.731764,-0.124891,2.51271
55,0.933947,-0.920089,5.937,-0.707613,0.712364,-0.00403325,-0.00340025,2.73801
56,0.943675,0.0147066,5.9,-0.80372,-0.00651389,0.012354,-0.0983941,2.49357
57,-0.861654,-0.895903,6.65403,-0.118676,0.922594,-0.762488,-0.132968,2.26544
58,-0.962558,-0.61997,5.96072,-0.0272874,1.50049,-0.0244282,-0.237153,1.07375
59,0.732811,-0.894043,6.54962,-0.995565,-0.139042,-0.914017,-0.332077,1.9219
60,0.971184,-0.983493,5.89088,-1.84152,-0.0395269,0.0520196,7.26206e-06,1.05253
61,-1.06529,-0.672821,5.34558,0.0925691,0.778051,0.663055,-0.5106,2.24643
62,0.0283297,0.0883926,5.93829,0.281501,0.296613,-0.00151542,-3.3845,1.06531
63,1.06713,-1.10632,4.81036,-0.908315,0.133112,0.970608,-0.0610038,2.19584
64,-0.942449,0.986414,5.9045,1.22164,0.056652,0.015835,-0.000794897,1.26122
65,0.996949,-0.0407221,5.94625,-0.124905,-0.744072,0.906971,-1.23042,1.14315
66,1.15403,-0.843854,4.86469,-0.106696,0.545203,0.659573,-0.000394377,3.22969
67,0.290594,0.958411,6.39032,0.609264,-0.0980493,0.786882,-0.490955,0.844844
68,1.11512,-0.847109,5.24871,-0.0990357,0.764852,0.636549,-0.346818,0.517512
69,0.906202,0.808861,7.00072,-0.179688,-1.04718,1.31267,-0.162944,1.51448
70,1.05485,0.960707,5.89095,-0.0106849,-1.95095,-0.00661367,-0.0345899,1.0001
71,0.637965,0.693161,8.73316,0.125168,-0.753189,-0.95104,-0.219721,2.01005
72,0.606911,0.606823,8.87716,0.014299,-1.11859,-0.00166529,-5.36357e-06,1.07083
73,0.735195,0.659672,7.93038,-0.00939863,-1.21249,0.00787787,-0.0479319,1.05514
74,0.570364,0.0400224,8.82528,-0.528168,0.000691383,-0.881438,-0.0904091,1.15482
75,-0.906329,0.735906,6.77676,0.141529,-0.526604,0.875432,-0.000100275,2.49172
76,0.850726,-0.877024,6.84268,-0.657172,0.136517,0.895867,-0.0349176,2.30042
77,-0.741532,-0.842668,6.95575,1.03835,0.185978,1.38953,-0.127272,1.42577
78,0.514758,-0.699926,7.9337,-1.01505,0.0182273,0.00589184,-0.160831,1.1175
79,-0.351912,-0.713055,8.61083,0.840843,0.164641,0.220609,-0.00656383,3.02709
80,0.326201,-0.854994,12.3925,0.218356,0.218785,-2.26813,-0.000146211,2.18053
81,-0.364908,0.0827388,9.60558,1.89321,-0.372832,-0.000875849,-1.06741,1.15489
82,0.652635,-0.55018,10.3158,-1.00116,0.00472093,-1.29024,-0.00712615,1.15611
83,-0.439172,-0.556733,9.52654,1.07198,0.0221151,0.0294241,-0.370254,1.19575
84,-0.469521,-0.535986,10.168,1.02456,-0.0257571,-1.28396,-0.1299,1.14549
85,-0.352753,-0.54492,9.54586,-1.35285,0.371568,0.00707484,-0.159474,1.38634
86,-1.59378,-0.213232,9.22167,1.11552,-0.318636,-0.377856,-0.283166,1.15582
87,-0.724642,-0.0908025,9.58466,2.36541,-0.0306961,0.0132112,-0.408068,1.04593
88,-0.0462297,0.0157377,7.9216,0.999953,-0.00246782,0.00940295,-0.61864,0.789519
89,0.50098,0.742797,8.88655,-1.09021,-0.00195766,1.39613,-0.087415,1.05188
90,1.70196,0.194865,9.5947,-2.66411,0.324633,-0.0239291,-0.281703,1.19247
91,0.617445,0.752824,10.3371,-0.946519,-0.0220574,-1.2297,-0.00393568,1.59798
92,0.329781,0.787261,8.74043,1.3067,-0.301368,0.46318,-0.335882,1.70553
93,-0.161397,0.8134,7.57918,0.723404,-0.119731,1.09919,-0.797504,1.55182
94,-0.578755,0.640548,8.77347,1.28362,0.00117973,0.0111043,-0.316913,1.04049
95,0.139752,0.790845,7.76409,-0.769731,-0.162966,1.06499,-0.705887,1.41786
96,-0.513974,0.615623,15.9341,-0.00128236,0.00957122,-1.43837,-9.74844e-06,5.72414
97,-0.587884,0.64318,9.49786,1.30756,0.0273843,-0.00923652,-0.942904,1.04326
98,-0.767852,0.773994,7.88136,1.41874,0.0225257,0.00615461,-6.6775e-09,1.07104
99,-0.23574,0.0709728,8.26906,0.554958,0.0146649,-0.831749,-0.463979,0.487332
100,-0.619843,0.423747,8.40518,-0.0874486,-0.48153,-0.872056,-0.515353,0.587341
101,-1.78785,0.226364,9.19018,1.31822,0.402407,-0.425179,-0.506523,1.20234
102,-0.649347,-0.44122,8.94863,-0.0159647,0.933001,1.04335,-0.0939052,1.24363
103,0.316238,0.742148,9.52934,2.03672,-0.468121,-0.00221476,-3.04192e-06,1.08526
104,0.609351,0.833293,12.1743,-0.0326656,0.165791,2.63794,-1.39507,1.07072
105,-1.8293,0.283999,9.50323,1.1279,0.340717,-0.0165409,-0.554425,1.84365
106,-0.757461,0.215099,9.47508,1.95233,0.374848,-0.00237059,-0.602728,1.00001
107,-0.583142,-0.354855,9.87557,-0.0225702,0.790104,-0.927014,-0.256329,1.25834
108,-0.544993,-0.572274,10.7421,-0.00423181,-0.00327589,-2.04513,-2.5468,1.19897
109,-0.749941,-0.60326,10.9296,1.28691,0.0162732,0.0084542,-0.0287075,1.85137
110,-0.591245,-0.571698,11.6994,0.906115,0.00055175,-1.1473,-0.0190878,1.36115
111,-0.553518,-0.4841,10.3205,-0.00623113,1.19998,1.37705,1.05116e-05,1.00001
112,0.229597,0.666725,10.6305,-0.858739,0.00722533,1.10068,-0.431544,0.999993
113,0.583062,0.666923,11.7096,-0.877697,0.00818006,-1.08483,-0.14023,1.40666
114,0.686917,0.632504,11.0215,-1.27771,0.0616865,-0.0972605,-0.241313,1.22339
115,1.24983,0.51698,10.4818,0.00135744,-0.0255676,-0.999672,-1.13497,1.41715
116,1.51204,0.240831,11.6828,-2.32719,0.0337938,0.0135718,-0.134896,1.54326
117,2.92402,-0.193116,11.6982,-1.72787,0.123191,-0.0121487,-0.000497288,2.76994
118,-0.828951,-0.364293,11.6744,-1.33912,-0.235885,-0.000729243,-2.81537,1.00069
119,0.533646,0.121599,10.9665,-0.863124,0.00825378,-0.0213264,-0.134728,1.12676
120,-0.572123,-0.598884,10.2333,0.698389,0.00665444,0.91466,1.305e-08,1.69511
121,0.53091,-0.0209518,10.9961,0.00925376,-0.656886,-0.753933,-0.60812,0.904261
122,-0.546045,-0.598465,11.6145,0.0347197,1.16361,-1.33093,-0.0957239,1
123,-1.49746,0.434863,11.1787,1.11885,0.209057,-0.239165,-0.0012215,1
124,0.593467,-0.570532,10.4212,-0.00751234,0.0037277,1.61535,-0.762183,3.43024
125,1.91389,0.550193,11.6638,0.0227163,-1.01034,-0.037362,-0.118286,1.00038
126,2.42805,0.132139,11.6585,-0.107132,-0.99417,-0.0122295,-0.209512,0.288155
127,2.59849,-0.145199,11.6001,-1.65094,-0.311472,0.0150051,-0.297165,1.33306
128,1.59336,0.0955069,9.56232,-0.871804,-0.489721,-0.0114652,-0.599564,1.17079
129,1.94312,0.359712,11.2838,-0.962532,0.186731,-0.19663,-0.393118,0.703221
130,-1.1537,-0.37256,11.1649,0.00724268,0.870515,0.0147759,-4.2806e-07,1.02425
131,-1.88847,0.0544336,11.3423,0.0169316,-0.999853,-0.00291725,-0.238988,0.259287
132,-1.49986,-0.0976708,11.7244,-0.510291,-0.860002,0.000175696,-0.336102,0.317346
133,-1.12262,0.499781,11.6989,0.978445,0.2059,0.0158599,-0.402292,0.716618
134,0.396529,0.757742,12.5998,-0.983907,-0.167646,-0.952941,-0.463099,1.42025
135,-0.562955,0.631914,13.1494,-1.19838,-0.212229,0.233047,-0.155605,1.85816
136,0.414465,0.664156,12.4538,-1.00589,-0.0130114,-0.0173555,-0.331957,1.01339
137,0.347965,0.6877,12.0877,-0.903632,-0.00815923,1.12141,-0.393231,1.48846
138,0.655159,-0.577797,11.6605,-0.0231294,0.650822,0.746837,2.07757e-05,2.0675
139,0.14416,0.22888,11.7107,-0.871035,0.491158,0.00787863,-0.456744,0.803353
140,0.0401407,0.150631,11.7151,-0.871554,0.490292,0.00261511,-0.489388,0.878814
141,0.674047,0.614997,14.2293,-0.00221032,-0.00205162,1.5366,-1.97722,1.10532
142,0.696311,-0.48928,12.9228,-0.0164285,0.743446,-0.848001,-0.146567,1.38989
143,1.2636,-0.352794,13.1795,-0.0229441,0.907018,-0.00595501,-0.136486,1
144,2.26459,0.410894,13.3209,-1.66909,0.146173,-0.296845,-0.974834,1.0843
145,0.628324,0.00851629,13.0469,0.0134307,-0.999896,0.00537428,-0.527299,0.635267
146,1.34214,0.470572,11.6462,-1.15914,-0.60133,0.0267462,-0.0888605,1.21342
147,1.1926,-0.390355,13.1694,-0.94601,-0.237668,0.829935,-0.0108519,1.00002
148,0.42231,-0.569455,11.7423,-0.744208,-0.040942,0.912244,-0.771827,1.43742
149,1.20627,-0.0879912,13.7524,1.03831,0.0581417,-0.00441112,-4.14929,1.00033
150,0.478475,-0.00411961,13.7474,-0.997825,-0.0652014,0.00975533,-0.774772,1.44555
151,1.1276,0.180517,13.7442,2.0833,0.118784,-0.00755118,-0.9034,1.11938
152,0.649195,-0.53543,12.3239,-1.07286,-0.0500824,-0.025833,-2.21181e-05,1.30853
153,1.37488,-0.678738,13.7867,-1.03988,0.0800047,-0.0395266,-0.000702762,3.63028
154,-0.34252,-0.545532,14.053,0.847178,0.0423889,-1.03473,-0.404486,1.09477
155,-3.62333,-0.173378,13.5601,1.23678,-0.144836,-0.221822,-2.86057e-05,2.58171
156,-0.671473,-0.575051,11.5138,0.889144,0.0520505,1.14,2.52152e-05,1.42264
157,-1.70126,0.204882,13.7744,-0.699345,0.165714,-0.000432927,-2.38754,1.55422
158,-1.97834,-0.318005,11.2781,1.86269,-0.300675,-0.400986,-0.323623,0.999998
159,2.73866,-0.172319,13.3974,-2.11168,-0.372112,-0.391577,2.44735e-07,1.07517
160,1.2447,-0.373627,13.1014,0.108974,0.159249,-0.981206,-0.490299,1.49664
161,2.5271,-0.160575,11.3941,-1.18704,-0.230288,-0.279463,-0.43071,2.09512
162,1.18228,-0.310622,11.5237,-0.00322266,0.000382108,-0.999995,-1.72395,0.347014
163,1.41201,0.501767,13.6668,1.73233,-0.141564,-0.0261177,-1.96805,1
164,1.56793,-0.0988564,11.6273,-0.894467,0.447114,-0.00418263,-0.712804,1.03866
165,0.409173,0.743736,13.1928,-0.975501,-0.0306518,1.21606,-0.255788,1.03041
166,-0.597104,0.803831,14.4566,0.0629345,-0.939427,-1.05319,-2.86945e-05,1.33646
167,0.561413,0.769679,14.6049,-0.963937,-0.0222678,-1.44077,-4.91347e-05,1.21199
168,-2.56869,-0.17198,13.9993,0.999744,-0.00215586,0.0225465,-0.256562,0.404194
169,-2.84498,0.0856911,13.7538,0.849332,0.450109,0.0270169,-0.0955676,1.12402
170,-2.48141,-0.0440542,13.5209,0.0136468,-0.999887,0.00627336,-0.179357,0.189178
171,-1.98685,0.409897,13.5786,0.205959,-0.971589,0.0300438,-0.00042079,0.999969
172,0.500589,0.619811,14.4895,-1.09408,-0.0314961,1.3603,-0.165535,1.00001
173,-0.679652,0.528348,13.3444,0.742869,0.145237,0.653492,-0.425192,0.755741
174,-0.113397,0.667293,13.5615,-1.94652,-0.383349,-0.0381527,-0.0570389,1.23079
175,-0.0153968,0.616562,14.8519,0.824417,0.00591552,1.01228,-0.635426,1.00001
176,-0.434074,0.625187,15.036,0.8174,0.0195952,-0.0251874,-0.197911,1.40631
177,0.618363,0.377875,14.131,0.044286,-0.66446,-0.746011,-0.569353,0.681319
178,0.356519,0.681425,12.7797,-0.600148,0.016289,-0.799723,-0.901856,0.882851
179,1.00287,0.359742,13.9656,-0.984824,-0.0447941,-0.167676,-0.524443,0.858424
180,1.96307,0.363574,13.6732,-0.107564,-0.030233,-0.993738,-0.327865,0.319359
181,2.18526,0.0826106,13.7672,-0.933079,0.359668,-0.00123683,-0.522075,0.482687
182,2.2013,-0.224964,14.0085,-0.999506,-0.0312183,-0.00356493,-0.670308,1.01301
183,1.30057,0.250807,15.8301,-0.612678,0.334592,-0.634892,-0.125171,1.09596
184,0.626379,0.0918919,13.7787,1.37759,-0.634861,-0.0162889,-0.0772079,1.00011
185,0.713442,-0.642963,15.9192,-0.0635844,1.30763,-1.52884,-1.35833e-05,1.01125
186,0.68449,-0.49289,14.5692,-0.0124758,0.66115,0.771904,-0.227847,1.76086
187,0.664466,-0.520528,15.1552,-0.047095,1.15866,-0.0111405,6.95286e-06,1.00002
188,-0.345955,-0.0261527,15.1905,1.04686,0.0566533,-0.0364296,-0.184259,1.00004
189,0.442361,-0.549369,15.5884,-0.911221,-0.0529128,-1.27269,-0.298572,1.00009
190,-0.379955,-0.41219,15.6744,-0.0177557,1.09564,-1.24423,-0.215518,1.02249
191,-0.382466,-0.0328297,15.1161,-0.0423501,0.710684,0.805774,-0.737847,1.00001
192,-0.377315,-0.215532,15.1817,-0.0314859,0.87139,-0.00849072,-0.447009,1.0467
193,-1.08559,0.203532,15.9005,0.640265,0.407236,-0.699155,-0.0110731,1.14218
194,-0.429052,-0.405545,15.8876,-0.0109138,0.919608,0.00480231,-0.103837,0.999997
195,0.325354,-0.660327,15.9312,-0.598985,0.387488,-0.00488997,-0.166407,2.30071
196,0.431501,-0.765085,15.9218,-0.870508,0.468657,0.000543996,-0.0857681,1.76261
197,-0.357835,-0.61925,15.196,-0.731341,0.43079,0.808506,-5.65304e-06,1.00002
198,0.669338,-0.520984,15.1746,-1.28274,-0.00195145,0.0118758,-0.0635216,0.999999
199,0.937054,0.124297,15.9052,-1.2252,-0.388465,0.00106166,1.49906e-05,1.00005
200,0.685545,-0.523822,14.42,-1.13539,0.00794794,1.40761,-0.0212573,1.06535
201,-0.315436,-0.535456,13.2892,0.978628,0.00797091,1.21831,-0.203902,1.03792
202,2.24415,-0.31188,13.7007,-1.64502,-0.23722,0.0355137,-0.057156,1.33605
203,-0.0594202,-0.576061,13.7473,2.059,0.794365,0.0332944,-0.0476724,0.999998
204,1.59646,-0.0498689,11.6455,-0.900325,-0.432997,0.0439055,-0.585841,1.27466
205,2.36442,0.0932096,9.55085,-2.10039,-0.664705,-0.0224878,-0.0248343,1.00001
206,-2.38779,-0.188888,11.6477,1.70121,-0.331278,-0.00681019,-0.0975429,1.11094
207,-1.21169,-0.163106,11.6705,0.877,0.480477,0.00373133,-0.74459,0.652532
208,-0.593826,-0.248354,12.0618,-0.00368718,0.621768,0.783193,-0.388069,0.447321
209,-1.69585,0.0301151,11.6676,-0.883279,0.46871,0.0113768,-0.587563,0.55651
210,-1.15976,-0.0711142,9.58347,0.914503,-0.403526,-0.0291814,-0.596119,1.22607
211,1.04629,-1.2028,3.71335,-0.999751,0.0218277,0.00458137,-0.267573,0.314162
212,1.52087,-1.43757,1.92306,-0.889521,0.011144,0.027754,-0.0816827,1.15865
213,1.47356,-1.3447,2.59429,-0.803479,-0.0689262,-0.556913,-0.00215042,1.00001
214,1.66946,-1.47844,0.172717,-0.540612,0.55119,0.864136,-0.0494257,0.999999
215,1.65755,-1.24072,1.4674,0.135351,0.428671,-0.893264,-0.358381,0.425767
216,1.36204,-1.5011,1.40834,0.427417,0.111108,0.897201,-0.382106,0.4061
217,-1.49367,-1.20862,1.37465,0.116323,-0.417142,0.901367,-0.454063,0.483156
218,-1.71253,1.97546,-0.0235786,0.378197,-0.386784,2.70518,-0.0984725,1
219,-1.67095,1.74576,0.145958,0.162028,-0.853584,1.27958,-0.268466,1.61136
220,-1.67174,2.02349,-0.103225,0.72497,-0.166241,1.14082,-0.0157264,1
221,-1.45089,1.43419,1.85836,-0.0216332,-0.798405,-0.0170323,-0.220488,1.23781
222,-1.41397,1.05331,2.141,0.0971896,0.80867,0.580178,-0.420614,0.613579
223,-1.38512,-0.415799,2.59235,0.128187,0.55284,0.823369,-0.526568,0.612769
224,-1.28688,1.46137,0.686792,0.536724,-0.108673,0.83673,-0.492725,0.732431
225,-1.47872,1.29709,1.78224,-0.0705775,-0.250625,-0.542223,-0.425588,1.28879
226,-1.4568,1.45879,2.04834,0.397813,0.120523,-0.830872,2.52277e-06,1.07541
227,-1.48576,-1.16951,1.08329,-0.175521,-0.837751,-1.3237,-0.0414462,1
228,2.04326,1.80084,-0.114836,-0.208351,-0.187224,1.43708,-0.092865,0.99998
229,1.93129,1.22701,0.736361,0.101901,0.576597,-0.917941,-0.00367859,1.06177
